Created as New Dataset,Sample 022 By Administrator Date Saturday, February 11 2017
cm-1,%T
4000.00,98.78
3999.00,98.79
3998.00,98.78
3997.00,98.78
3996.00,98.78
3995.00,98.77
3994.00,98.77
3993.00,98.77
3992.00,98.76
3991.00,98.76
3990.00,98.76
3989.00,98.77
3988.00,98.77
3987.00,98.77
3986.00,98.77
3985.00,98.77
3984.00,98.76
3983.00,98.76
3982.00,98.76
3981.00,98.76
3980.00,98.77
3979.00,98.77
3978.00,98.77
3977.00,98.77
3976.00,98.77
3975.00,98.76
3974.00,98.76
3973.00,98.75
3972.00,98.75
3971.00,98.75
3970.00,98.76
3969.00,98.76
3968.00,98.76
3967.00,98.76
3966.00,98.75
3965.00,98.75
3964.00,98.75
3963.00,98.75
3962.00,98.75
3961.00,98.76
3960.00,98.76
3959.00,98.76
3958.00,98.76
3957.00,98.76
3956.00,98.76
3955.00,98.76
3954.00,98.75
3953.00,98.75
3952.00,98.74
3951.00,98.74
3950.00,98.74
3949.00,98.74
3948.00,98.75
3947.00,98.75
3946.00,98.73
3945.00,98.72
3944.00,98.70
3943.00,98.70
3942.00,98.71
3941.00,98.72
3940.00,98.73
3939.00,98.74
3938.00,98.75
3937.00,98.75
3936.00,98.75
3935.00,98.75
3934.00,98.74
3933.00,98.74
3932.00,98.74
3931.00,98.73
3930.00,98.72
3929.00,98.71
3928.00,98.70
3927.00,98.69
3926.00,98.70
3925.00,98.71
3924.00,98.72
3923.00,98.73
3922.00,98.73
3921.00,98.74
3920.00,98.76
3919.00,98.78
3918.00,98.77
3917.00,98.76
3916.00,98.74
3915.00,98.74
3914.00,98.74
3913.00,98.74
3912.00,98.75
3911.00,98.76
3910.00,98.76
3909.00,98.75
3908.00,98.74
3907.00,98.75
3906.00,98.78
3905.00,98.82
3904.00,98.85
3903.00,98.84
3902.00,98.81
3901.00,98.78
3900.00,98.76
3899.00,98.75
3898.00,98.74
3897.00,98.74
3896.00,98.74
3895.00,98.75
3894.00,98.77
3893.00,98.78
3892.00,98.79
3891.00,98.79
3890.00,98.79
3889.00,98.78
3888.00,98.75
3887.00,98.74
3886.00,98.76
3885.00,98.77
3884.00,98.74
3883.00,98.70
3882.00,98.66
3881.00,98.67
3880.00,98.71
3879.00,98.74
3878.00,98.74
3877.00,98.71
3876.00,98.69
3875.00,98.69
3874.00,98.71
3873.00,98.71
3872.00,98.70
3871.00,98.69
3870.00,98.72
3869.00,98.75
3868.00,98.76
3867.00,98.75
3866.00,98.76
3865.00,98.78
3864.00,98.79
3863.00,98.78
3862.00,98.77
3861.00,98.77
3860.00,98.78
3859.00,98.79
3858.00,98.80
3857.00,98.81
3856.00,98.82
3855.00,98.83
3854.00,98.83
3853.00,98.81
3852.00,98.78
3851.00,98.75
3850.00,98.74
3849.00,98.75
3848.00,98.76
3847.00,98.77
3846.00,98.77
3845.00,98.76
3844.00,98.75
3843.00,98.74
3842.00,98.73
3841.00,98.72
3840.00,98.73
3839.00,98.74
3838.00,98.75
3837.00,98.76
3836.00,98.77
3835.00,98.77
3834.00,98.76
3833.00,98.76
3832.00,98.77
3831.00,98.77
3830.00,98.76
3829.00,98.75
3828.00,98.74
3827.00,98.75
3826.00,98.77
3825.00,98.77
3824.00,98.75
3823.00,98.72
3822.00,98.73
3821.00,98.75
3820.00,98.75
3819.00,98.72
3818.00,98.67
3817.00,98.66
3816.00,98.69
3815.00,98.74
3814.00,98.76
3813.00,98.75
3812.00,98.76
3811.00,98.77
3810.00,98.77
3809.00,98.77
3808.00,98.77
3807.00,98.79
3806.00,98.79
3805.00,98.76
3804.00,98.70
3803.00,98.67
3802.00,98.69
3801.00,98.71
3800.00,98.71
3799.00,98.70
3798.00,98.69
3797.00,98.70
3796.00,98.72
3795.00,98.74
3794.00,98.74
3793.00,98.74
3792.00,98.74
3791.00,98.74
3790.00,98.74
3789.00,98.73
3788.00,98.73
3787.00,98.73
3786.00,98.72
3785.00,98.72
3784.00,98.72
3783.00,98.70
3782.00,98.68
3781.00,98.67
3780.00,98.68
3779.00,98.71
3778.00,98.72
3777.00,98.73
3776.00,98.73
3775.00,98.74
3774.00,98.75
3773.00,98.75
3772.00,98.74
3771.00,98.74
3770.00,98.75
3769.00,98.75
3768.00,98.74
3767.00,98.73
3766.00,98.73
3765.00,98.74
3764.00,98.73
3763.00,98.72
3762.00,98.70
3761.00,98.70
3760.00,98.72
3759.00,98.72
3758.00,98.71
3757.00,98.70
3756.00,98.69
3755.00,98.68
3754.00,98.69
3753.00,98.75
3752.00,98.86
3751.00,98.92
3750.00,98.93
3749.00,98.93
3748.00,98.92
3747.00,98.89
3746.00,98.83
3745.00,98.81
3744.00,98.81
3743.00,98.80
3742.00,98.77
3741.00,98.75
3740.00,98.75
3739.00,98.76
3738.00,98.76
3737.00,98.75
3736.00,98.74
3735.00,98.73
3734.00,98.72
3733.00,98.74
3732.00,98.76
3731.00,98.77
3730.00,98.77
3729.00,98.75
3728.00,98.74
3727.00,98.74
3726.00,98.72
3725.00,98.69
3724.00,98.65
3723.00,98.64
3722.00,98.65
3721.00,98.67
3720.00,98.69
3719.00,98.71
3718.00,98.73
3717.00,98.73
3716.00,98.73
3715.00,98.71
3714.00,98.70
3713.00,98.72
3712.00,98.75
3711.00,98.73
3710.00,98.70
3709.00,98.69
3708.00,98.70
3707.00,98.70
3706.00,98.71
3705.00,98.70
3704.00,98.67
3703.00,98.65
3702.00,98.64
3701.00,98.65
3700.00,98.66
3699.00,98.67
3698.00,98.67
3697.00,98.68
3696.00,98.68
3695.00,98.68
3694.00,98.66
3693.00,98.64
3692.00,98.64
3691.00,98.64
3690.00,98.62
3689.00,98.60
3688.00,98.60
3687.00,98.62
3686.00,98.63
3685.00,98.63
3684.00,98.62
3683.00,98.61
3682.00,98.60
3681.00,98.58
3680.00,98.56
3679.00,98.53
3678.00,98.48
3677.00,98.44
3676.00,98.43
3675.00,98.47
3674.00,98.51
3673.00,98.52
3672.00,98.51
3671.00,98.51
3670.00,98.51
3669.00,98.50
3668.00,98.50
3667.00,98.50
3666.00,98.50
3665.00,98.50
3664.00,98.51
3663.00,98.51
3662.00,98.51
3661.00,98.51
3660.00,98.50
3659.00,98.49
3658.00,98.48
3657.00,98.48
3656.00,98.47
3655.00,98.45
3654.00,98.40
3653.00,98.33
3652.00,98.30
3651.00,98.34
3650.00,98.37
3649.00,98.30
3648.00,98.22
3647.00,98.20
3646.00,98.23
3645.00,98.26
3644.00,98.28
3643.00,98.28
3642.00,98.28
3641.00,98.26
3640.00,98.25
3639.00,98.24
3638.00,98.23
3637.00,98.22
3636.00,98.21
3635.00,98.20
3634.00,98.20
3633.00,98.21
3632.00,98.22
3631.00,98.22
3630.00,98.24
3629.00,98.23
3628.00,98.19
3627.00,98.14
3626.00,98.10
3625.00,98.07
3624.00,98.06
3623.00,98.06
3622.00,98.06
3621.00,98.05
3620.00,98.03
3619.00,98.00
3618.00,97.97
3617.00,97.94
3616.00,97.93
3615.00,97.93
3614.00,97.94
3613.00,97.95
3612.00,97.96
3611.00,97.96
3610.00,97.93
3609.00,97.89
3608.00,97.85
3607.00,97.82
3606.00,97.80
3605.00,97.79
3604.00,97.78
3603.00,97.77
3602.00,97.77
3601.00,97.76
3600.00,97.76
3599.00,97.75
3598.00,97.73
3597.00,97.70
3596.00,97.68
3595.00,97.66
3594.00,97.65
3593.00,97.66
3592.00,97.67
3591.00,97.68
3590.00,97.68
3589.00,97.65
3588.00,97.62
3587.00,97.58
3586.00,97.57
3585.00,97.58
3584.00,97.60
3583.00,97.61
3582.00,97.61
3581.00,97.60
3580.00,97.59
3579.00,97.57
3578.00,97.56
3577.00,97.56
3576.00,97.56
3575.00,97.55
3574.00,97.53
3573.00,97.51
3572.00,97.50
3571.00,97.48
3570.00,97.44
3569.00,97.41
3568.00,97.37
3567.00,97.33
3566.00,97.31
3565.00,97.32
3564.00,97.35
3563.00,97.37
3562.00,97.38
3561.00,97.38
3560.00,97.37
3559.00,97.36
3558.00,97.35
3557.00,97.35
3556.00,97.34
3555.00,97.33
3554.00,97.32
3553.00,97.31
3552.00,97.30
3551.00,97.29
3550.00,97.28
3549.00,97.27
3548.00,97.25
3547.00,97.23
3546.00,97.21
3545.00,97.20
3544.00,97.19
3543.00,97.18
3542.00,97.18
3541.00,97.17
3540.00,97.16
3539.00,97.15
3538.00,97.14
3537.00,97.12
3536.00,97.11
3535.00,97.10
3534.00,97.09
3533.00,97.08
3532.00,97.07
3531.00,97.06
3530.00,97.05
3529.00,97.03
3528.00,97.01
3527.00,96.99
3526.00,96.97
3525.00,96.95
3524.00,96.93
3523.00,96.92
3522.00,96.91
3521.00,96.91
3520.00,96.91
3519.00,96.90
3518.00,96.89
3517.00,96.88
3516.00,96.86
3515.00,96.85
3514.00,96.83
3513.00,96.80
3512.00,96.78
3511.00,96.76
3510.00,96.74
3509.00,96.73
3508.00,96.72
3507.00,96.71
3506.00,96.70
3505.00,96.69
3504.00,96.68
3503.00,96.67
3502.00,96.65
3501.00,96.65
3500.00,96.65
3499.00,96.65
3498.00,96.64
3497.00,96.63
3496.00,96.62
3495.00,96.61
3494.00,96.60
3493.00,96.59
3492.00,96.58
3491.00,96.57
3490.00,96.55
3489.00,96.54
3488.00,96.52
3487.00,96.51
3486.00,96.51
3485.00,96.50
3484.00,96.49
3483.00,96.48
3482.00,96.47
3481.00,96.46
3480.00,96.45
3479.00,96.44
3478.00,96.44
3477.00,96.44
3476.00,96.44
3475.00,96.43
3474.00,96.42
3473.00,96.41
3472.00,96.40
3471.00,96.39
3470.00,96.38
3469.00,96.37
3468.00,96.37
3467.00,96.36
3466.00,96.36
3465.00,96.36
3464.00,96.36
3463.00,96.35
3462.00,96.35
3461.00,96.34
3460.00,96.33
3459.00,96.32
3458.00,96.31
3457.00,96.31
3456.00,96.31
3455.00,96.30
3454.00,96.30
3453.00,96.30
3452.00,96.30
3451.00,96.29
3450.00,96.28
3449.00,96.27
3448.00,96.26
3447.00,96.25
3446.00,96.25
3445.00,96.24
3444.00,96.24
3443.00,96.24
3442.00,96.24
3441.00,96.23
3440.00,96.23
3439.00,96.23
3438.00,96.23
3437.00,96.24
3436.00,96.24
3435.00,96.24
3434.00,96.24
3433.00,96.24
3432.00,96.24
3431.00,96.24
3430.00,96.24
3429.00,96.24
3428.00,96.24
3427.00,96.24
3426.00,96.24
3425.00,96.24
3424.00,96.24
3423.00,96.24
3422.00,96.24
3421.00,96.24
3420.00,96.24
3419.00,96.24
3418.00,96.24
3417.00,96.24
3416.00,96.23
3415.00,96.23
3414.00,96.23
3413.00,96.23
3412.00,96.23
3411.00,96.23
3410.00,96.24
3409.00,96.24
3408.00,96.25
3407.00,96.25
3406.00,96.26
3405.00,96.26
3404.00,96.26
3403.00,96.26
3402.00,96.26
3401.00,96.26
3400.00,96.25
3399.00,96.25
3398.00,96.25
3397.00,96.25
3396.00,96.25
3395.00,96.25
3394.00,96.26
3393.00,96.26
3392.00,96.26
3391.00,96.25
3390.00,96.24
3389.00,96.24
3388.00,96.23
3387.00,96.23
3386.00,96.23
3385.00,96.23
3384.00,96.23
3383.00,96.22
3382.00,96.22
3381.00,96.21
3380.00,96.20
3379.00,96.20
3378.00,96.20
3377.00,96.20
3376.00,96.20
3375.00,96.20
3374.00,96.19
3373.00,96.19
3372.00,96.18
3371.00,96.18
3370.00,96.19
3369.00,96.18
3368.00,96.17
3367.00,96.17
3366.00,96.16
3365.00,96.15
3364.00,96.14
3363.00,96.14
3362.00,96.14
3361.00,96.14
3360.00,96.14
3359.00,96.14
3358.00,96.13
3357.00,96.13
3356.00,96.12
3355.00,96.12
3354.00,96.11
3353.00,96.10
3352.00,96.10
3351.00,96.11
3350.00,96.11
3349.00,96.11
3348.00,96.10
3347.00,96.10
3346.00,96.10
3345.00,96.10
3344.00,96.10
3343.00,96.10
3342.00,96.10
3341.00,96.10
3340.00,96.10
3339.00,96.11
3338.00,96.10
3337.00,96.10
3336.00,96.09
3335.00,96.09
3334.00,96.08
3333.00,96.08
3332.00,96.08
3331.00,96.09
3330.00,96.09
3329.00,96.09
3328.00,96.10
3327.00,96.11
3326.00,96.11
3325.00,96.12
3324.00,96.12
3323.00,96.12
3322.00,96.12
3321.00,96.11
3320.00,96.11
3319.00,96.11
3318.00,96.12
3317.00,96.13
3316.00,96.14
3315.00,96.14
3314.00,96.14
3313.00,96.15
3312.00,96.15
3311.00,96.15
3310.00,96.15
3309.00,96.16
3308.00,96.16
3307.00,96.17
3306.00,96.17
3305.00,96.18
3304.00,96.18
3303.00,96.19
3302.00,96.18
3301.00,96.18
3300.00,96.18
3299.00,96.18
3298.00,96.18
3297.00,96.17
3296.00,96.17
3295.00,96.17
3294.00,96.18
3293.00,96.18
3292.00,96.19
3291.00,96.19
3290.00,96.19
3289.00,96.19
3288.00,96.19
3287.00,96.19
3286.00,96.19
3285.00,96.19
3284.00,96.19
3283.00,96.18
3282.00,96.19
3281.00,96.19
3280.00,96.20
3279.00,96.20
3278.00,96.21
3277.00,96.21
3276.00,96.21
3275.00,96.21
3274.00,96.21
3273.00,96.22
3272.00,96.22
3271.00,96.22
3270.00,96.21
3269.00,96.21
3268.00,96.20
3267.00,96.20
3266.00,96.20
3265.00,96.20
3264.00,96.20
3263.00,96.20
3262.00,96.19
3261.00,96.19
3260.00,96.20
3259.00,96.21
3258.00,96.21
3257.00,96.22
3256.00,96.21
3255.00,96.21
3254.00,96.22
3253.00,96.22
3252.00,96.23
3251.00,96.23
3250.00,96.23
3249.00,96.23
3248.00,96.24
3247.00,96.24
3246.00,96.24
3245.00,96.23
3244.00,96.23
3243.00,96.22
3242.00,96.22
3241.00,96.23
3240.00,96.23
3239.00,96.23
3238.00,96.24
3237.00,96.25
3236.00,96.25
3235.00,96.26
3234.00,96.26
3233.00,96.26
3232.00,96.26
3231.00,96.26
3230.00,96.26
3229.00,96.26
3228.00,96.26
3227.00,96.26
3226.00,96.26
3225.00,96.27
3224.00,96.29
3223.00,96.30
3222.00,96.30
3221.00,96.30
3220.00,96.30
3219.00,96.30
3218.00,96.30
3217.00,96.31
3216.00,96.32
3215.00,96.33
3214.00,96.34
3213.00,96.34
3212.00,96.35
3211.00,96.35
3210.00,96.35
3209.00,96.36
3208.00,96.36
3207.00,96.37
3206.00,96.38
3205.00,96.39
3204.00,96.39
3203.00,96.39
3202.00,96.40
3201.00,96.40
3200.00,96.41
3199.00,96.42
3198.00,96.42
3197.00,96.43
3196.00,96.43
3195.00,96.43
3194.00,96.44
3193.00,96.45
3192.00,96.46
3191.00,96.46
3190.00,96.47
3189.00,96.48
3188.00,96.49
3187.00,96.50
3186.00,96.50
3185.00,96.51
3184.00,96.52
3183.00,96.52
3182.00,96.53
3181.00,96.54
3180.00,96.55
3179.00,96.56
3178.00,96.56
3177.00,96.56
3176.00,96.56
3175.00,96.56
3174.00,96.57
3173.00,96.57
3172.00,96.58
3171.00,96.59
3170.00,96.60
3169.00,96.61
3168.00,96.61
3167.00,96.62
3166.00,96.62
3165.00,96.62
3164.00,96.63
3163.00,96.64
3162.00,96.65
3161.00,96.65
3160.00,96.65
3159.00,96.65
3158.00,96.66
3157.00,96.67
3156.00,96.68
3155.00,96.69
3154.00,96.69
3153.00,96.70
3152.00,96.70
3151.00,96.71
3150.00,96.72
3149.00,96.72
3148.00,96.73
3147.00,96.74
3146.00,96.74
3145.00,96.75
3144.00,96.75
3143.00,96.75
3142.00,96.75
3141.00,96.74
3140.00,96.74
3139.00,96.75
3138.00,96.76
3137.00,96.77
3136.00,96.77
3135.00,96.78
3134.00,96.78
3133.00,96.79
3132.00,96.79
3131.00,96.79
3130.00,96.79
3129.00,96.79
3128.00,96.79
3127.00,96.80
3126.00,96.81
3125.00,96.81
3124.00,96.82
3123.00,96.82
3122.00,96.83
3121.00,96.84
3120.00,96.84
3119.00,96.85
3118.00,96.86
3117.00,96.86
3116.00,96.87
3115.00,96.88
3114.00,96.88
3113.00,96.88
3112.00,96.88
3111.00,96.89
3110.00,96.90
3109.00,96.90
3108.00,96.91
3107.00,96.91
3106.00,96.91
3105.00,96.91
3104.00,96.92
3103.00,96.92
3102.00,96.92
3101.00,96.92
3100.00,96.92
3099.00,96.92
3098.00,96.92
3097.00,96.93
3096.00,96.93
3095.00,96.93
3094.00,96.94
3093.00,96.95
3092.00,96.96
3091.00,96.97
3090.00,96.98
3089.00,96.98
3088.00,96.99
3087.00,96.98
3086.00,96.98
3085.00,96.97
3084.00,96.97
3083.00,96.98
3082.00,96.99
3081.00,97.00
3080.00,97.00
3079.00,97.01
3078.00,97.01
3077.00,97.01
3076.00,97.01
3075.00,97.00
3074.00,97.00
3073.00,97.00
3072.00,97.01
3071.00,97.01
3070.00,97.02
3069.00,97.03
3068.00,97.03
3067.00,97.04
3066.00,97.05
3065.00,97.05
3064.00,97.05
3063.00,97.06
3062.00,97.06
3061.00,97.06
3060.00,97.06
3059.00,97.07
3058.00,97.08
3057.00,97.09
3056.00,97.10
3055.00,97.10
3054.00,97.10
3053.00,97.11
3052.00,97.11
3051.00,97.12
3050.00,97.12
3049.00,97.12
3048.00,97.12
3047.00,97.13
3046.00,97.14
3045.00,97.15
3044.00,97.15
3043.00,97.16
3042.00,97.16
3041.00,97.16
3040.00,97.17
3039.00,97.18
3038.00,97.18
3037.00,97.19
3036.00,97.20
3035.00,97.21
3034.00,97.21
3033.00,97.21
3032.00,97.21
3031.00,97.21
3030.00,97.20
3029.00,97.21
3028.00,97.21
3027.00,97.22
3026.00,97.24
3025.00,97.24
3024.00,97.25
3023.00,97.25
3022.00,97.25
3021.00,97.25
3020.00,97.25
3019.00,97.25
3018.00,97.26
3017.00,97.26
3016.00,97.27
3015.00,97.27
3014.00,97.28
3013.00,97.28
3012.00,97.28
3011.00,97.27
3010.00,97.27
3009.00,97.26
3008.00,97.27
3007.00,97.27
3006.00,97.27
3005.00,97.27
3004.00,97.25
3003.00,97.25
3002.00,97.24
3001.00,97.23
3000.00,97.23
2999.00,97.22
2998.00,97.21
2997.00,97.20
2996.00,97.19
2995.00,97.17
2994.00,97.15
2993.00,97.13
2992.00,97.11
2991.00,97.08
2990.00,97.05
2989.00,97.02
2988.00,96.99
2987.00,96.96
2986.00,96.94
2985.00,96.93
2984.00,96.91
2983.00,96.90
2982.00,96.89
2981.00,96.88
2980.00,96.86
2979.00,96.84
2978.00,96.82
2977.00,96.79
2976.00,96.77
2975.00,96.76
2974.00,96.74
2973.00,96.71
2972.00,96.68
2971.00,96.65
2970.00,96.62
2969.00,96.60
2968.00,96.58
2967.00,96.57
2966.00,96.57
2965.00,96.56
2964.00,96.56
2963.00,96.56
2962.00,96.57
2961.00,96.58
2960.00,96.60
2959.00,96.62
2958.00,96.65
2957.00,96.67
2956.00,96.70
2955.00,96.73
2954.00,96.75
2953.00,96.78
2952.00,96.79
2951.00,96.80
2950.00,96.80
2949.00,96.80
2948.00,96.81
2947.00,96.82
2946.00,96.83
2945.00,96.84
2944.00,96.83
2943.00,96.82
2942.00,96.81
2941.00,96.80
2940.00,96.79
2939.00,96.79
2938.00,96.79
2937.00,96.78
2936.00,96.76
2935.00,96.75
2934.00,96.74
2933.00,96.75
2932.00,96.76
2931.00,96.77
2930.00,96.78
2929.00,96.78
2928.00,96.78
2927.00,96.78
2926.00,96.78
2925.00,96.78
2924.00,96.78
2923.00,96.79
2922.00,96.81
2921.00,96.83
2920.00,96.86
2919.00,96.89
2918.00,96.90
2917.00,96.91
2916.00,96.92
2915.00,96.92
2914.00,96.93
2913.00,96.93
2912.00,96.93
2911.00,96.94
2910.00,96.95
2909.00,96.96
2908.00,96.97
2907.00,96.99
2906.00,97.00
2905.00,97.01
2904.00,97.02
2903.00,97.02
2902.00,97.03
2901.00,97.04
2900.00,97.05
2899.00,97.06
2898.00,97.07
2897.00,97.08
2896.00,97.09
2895.00,97.10
2894.00,97.10
2893.00,97.11
2892.00,97.11
2891.00,97.11
2890.00,97.10
2889.00,97.10
2888.00,97.09
2887.00,97.07
2886.00,97.06
2885.00,97.05
2884.00,97.03
2883.00,97.02
2882.00,97.01
2881.00,96.99
2880.00,96.98
2879.00,96.96
2878.00,96.95
2877.00,96.95
2876.00,96.95
2875.00,96.96
2874.00,96.97
2873.00,96.97
2872.00,96.98
2871.00,96.98
2870.00,96.99
2869.00,97.00
2868.00,97.02
2867.00,97.03
2866.00,97.05
