Created as New Dataset,Sample 022 By Administrator Date Saturday, February 11 2017
2865.00,97.07
2864.00,97.09
2863.00,97.12
2862.00,97.15
2861.00,97.18
2860.00,97.20
2859.00,97.22
2858.00,97.24
2857.00,97.25
2856.00,97.26
2855.00,97.27
2854.00,97.29
2853.00,97.30
2852.00,97.32
2851.00,97.34
2850.00,97.35
2849.00,97.36
2848.00,97.37
2847.00,97.37
2846.00,97.37
2845.00,97.38
2844.00,97.40
2843.00,97.42
2842.00,97.44
2841.00,97.47
2840.00,97.49
2839.00,97.51
2838.00,97.54
2837.00,97.55
2836.00,97.57
2835.00,97.58
2834.00,97.59
2833.00,97.60
2832.00,97.61
2831.00,97.62
2830.00,97.64
2829.00,97.65
2828.00,97.66
2827.00,97.67
2826.00,97.69
2825.00,97.70
2824.00,97.71
2823.00,97.72
2822.00,97.73
2821.00,97.73
2820.00,97.74
2819.00,97.75
2818.00,97.76
2817.00,97.77
2816.00,97.78
2815.00,97.78
2814.00,97.79
2813.00,97.79
2812.00,97.80
2811.00,97.80
2810.00,97.80
2809.00,97.81
2808.00,97.81
2807.00,97.81
2806.00,97.82
2805.00,97.82
2804.00,97.83
2803.00,97.83
2802.00,97.83
2801.00,97.83
2800.00,97.84
2799.00,97.84
2798.00,97.85
2797.00,97.86
2796.00,97.86
2795.00,97.87
2794.00,97.87
2793.00,97.88
2792.00,97.88
2791.00,97.88
2790.00,97.88
2789.00,97.87
2788.00,97.87
2787.00,97.87
2786.00,97.88
2785.00,97.88
2784.00,97.89
2783.00,97.89
2782.00,97.90
2781.00,97.91
2780.00,97.92
2779.00,97.92
2778.00,97.93
2777.00,97.93
2776.00,97.93
2775.00,97.94
2774.00,97.94
2773.00,97.94
2772.00,97.94
2771.00,97.94
2770.00,97.94
2769.00,97.94
2768.00,97.94
2767.00,97.95
2766.00,97.95
2765.00,97.95
2764.00,97.95
2763.00,97.95
2762.00,97.95
2761.00,97.96
2760.00,97.97
2759.00,97.97
2758.00,97.97
2757.00,97.96
2756.00,97.96
2755.00,97.96
2754.00,97.97
2753.00,97.97
2752.00,97.98
2751.00,97.98
2750.00,97.99
2749.00,97.99
2748.00,97.99
2747.00,97.99
2746.00,97.99
2745.00,97.99
2744.00,97.99
2743.00,97.99
2742.00,97.99
2741.00,98.00
2740.00,98.00
2739.00,98.01
2738.00,98.02
2737.00,98.02
2736.00,98.02
2735.00,98.02
2734.00,98.01
2733.00,98.01
2732.00,98.01
2731.00,98.02
2730.00,98.03
2729.00,98.03
2728.00,98.04
2727.00,98.05
2726.00,98.05
2725.00,98.05
2724.00,98.05
2723.00,98.04
2722.00,98.04
2721.00,98.04
2720.00,98.04
2719.00,98.04
2718.00,98.05
2717.00,98.05
2716.00,98.06
2715.00,98.06
2714.00,98.06
2713.00,98.06
2712.00,98.06
2711.00,98.07
2710.00,98.07
2709.00,98.08
2708.00,98.07
2707.00,98.07
2706.00,98.07
2705.00,98.07
2704.00,98.07
2703.00,98.08
2702.00,98.08
2701.00,98.08
2700.00,98.08
2699.00,98.08
2698.00,98.08
2697.00,98.09
2696.00,98.09
2695.00,98.09
2694.00,98.09
2693.00,98.10
2692.00,98.10
2691.00,98.10
2690.00,98.11
2689.00,98.11
2688.00,98.10
2687.00,98.10
2686.00,98.10
2685.00,98.10
2684.00,98.10
2683.00,98.11
2682.00,98.11
2681.00,98.12
2680.00,98.11
2679.00,98.11
2678.00,98.11
2677.00,98.10
2676.00,98.10
2675.00,98.11
2674.00,98.11
2673.00,98.11
2672.00,98.10
2671.00,98.10
2670.00,98.11
2669.00,98.11
2668.00,98.12
2667.00,98.11
2666.00,98.11
2665.00,98.11
2664.00,98.11
2663.00,98.10
2662.00,98.10
2661.00,98.10
2660.00,98.09
2659.00,98.08
2658.00,98.07
2657.00,98.07
2656.00,98.07
2655.00,98.07
2654.00,98.08
2653.00,98.08
2652.00,98.07
2651.00,98.07
2650.00,98.07
2649.00,98.07
2648.00,98.07
2647.00,98.07
2646.00,98.07
2645.00,98.07
2644.00,98.08
2643.00,98.08
2642.00,98.09
2641.00,98.08
2640.00,98.07
2639.00,98.06
2638.00,98.06
2637.00,98.05
2636.00,98.05
2635.00,98.05
2634.00,98.04
2633.00,98.04
2632.00,98.03
2631.00,98.03
2630.00,98.03
2629.00,98.03
2628.00,98.03
2627.00,98.03
2626.00,98.03
2625.00,98.02
2624.00,98.01
2623.00,98.01
2622.00,98.00
2621.00,97.99
2620.00,97.98
2619.00,97.98
2618.00,97.97
2617.00,97.98
2616.00,97.98
2615.00,97.97
2614.00,97.97
2613.00,97.96
2612.00,97.95
2611.00,97.93
2610.00,97.92
2609.00,97.91
2608.00,97.91
2607.00,97.91
2606.00,97.92
2605.00,97.92
2604.00,97.91
2603.00,97.91
2602.00,97.90
2601.00,97.90
2600.00,97.90
2599.00,97.89
2598.00,97.88
2597.00,97.88
2596.00,97.87
2595.00,97.87
2594.00,97.88
2593.00,97.88
2592.00,97.88
2591.00,97.88
2590.00,97.88
2589.00,97.87
2588.00,97.87
2587.00,97.86
2586.00,97.86
2585.00,97.86
2584.00,97.87
2583.00,97.88
2582.00,97.90
2581.00,97.90
2580.00,97.89
2579.00,97.89
2578.00,97.88
2577.00,97.88
2576.00,97.88
2575.00,97.89
2574.00,97.89
2573.00,97.89
2572.00,97.88
2571.00,97.87
2570.00,97.87
2569.00,97.88
2568.00,97.88
2567.00,97.89
2566.00,97.90
2565.00,97.91
2564.00,97.90
2563.00,97.89
2562.00,97.89
2561.00,97.88
2560.00,97.88
2559.00,97.89
2558.00,97.90
2557.00,97.90
2556.00,97.90
2555.00,97.90
2554.00,97.90
2553.00,97.89
2552.00,97.89
2551.00,97.88
2550.00,97.87
2549.00,97.86
2548.00,97.85
2547.00,97.85
2546.00,97.85
2545.00,97.84
2544.00,97.83
2543.00,97.82
2542.00,97.82
2541.00,97.81
2540.00,97.80
2539.00,97.78
2538.00,97.76
2537.00,97.74
2536.00,97.71
2535.00,97.69
2534.00,97.66
2533.00,97.63
2532.00,97.58
2531.00,97.54
2530.00,97.49
2529.00,97.45
2528.00,97.42
2527.00,97.39
2526.00,97.36
2525.00,97.33
2524.00,97.30
2523.00,97.26
2522.00,97.22
2521.00,97.19
2520.00,97.15
2519.00,97.13
2518.00,97.11
2517.00,97.09
2516.00,97.08
2515.00,97.07
2514.00,97.08
2513.00,97.08
2512.00,97.08
2511.00,97.07
2510.00,97.08
2509.00,97.10
2508.00,97.13
2507.00,97.17
2506.00,97.21
2505.00,97.26
2504.00,97.30
2503.00,97.35
2502.00,97.40
2501.00,97.44
2500.00,97.49
2499.00,97.53
2498.00,97.58
2497.00,97.62
2496.00,97.65
2495.00,97.69
2494.00,97.72
2493.00,97.76
2492.00,97.79
2491.00,97.82
2490.00,97.84
2489.00,97.87
2488.00,97.88
2487.00,97.89
2486.00,97.91
2485.00,97.92
2484.00,97.93
2483.00,97.95
2482.00,97.97
2481.00,97.99
2480.00,98.01
2479.00,98.02
2478.00,98.04
2477.00,98.05
2476.00,98.05
2475.00,98.06
2474.00,98.07
2473.00,98.08
2472.00,98.09
2471.00,98.10
2470.00,98.11
2469.00,98.12
2468.00,98.14
2467.00,98.15
2466.00,98.16
2465.00,98.15
2464.00,98.14
2463.00,98.13
2462.00,98.13
2461.00,98.12
2460.00,98.11
2459.00,98.11
2458.00,98.12
2457.00,98.12
2456.00,98.12
2455.00,98.12
2454.00,98.13
2453.00,98.13
2452.00,98.14
2451.00,98.15
2450.00,98.16
2449.00,98.16
2448.00,98.15
2447.00,98.15
2446.00,98.15
2445.00,98.16
2444.00,98.17
2443.00,98.18
2442.00,98.19
2441.00,98.19
2440.00,98.17
2439.00,98.16
2438.00,98.16
2437.00,98.17
2436.00,98.18
2435.00,98.19
2434.00,98.20
2433.00,98.21
2432.00,98.21
2431.00,98.20
2430.00,98.20
2429.00,98.20
2428.00,98.20
2427.00,98.21
2426.00,98.21
2425.00,98.21
2424.00,98.21
2423.00,98.21
2422.00,98.22
2421.00,98.22
2420.00,98.22
2419.00,98.22
2418.00,98.22
2417.00,98.22
2416.00,98.22
2415.00,98.23
2414.00,98.24
2413.00,98.25
2412.00,98.25
2411.00,98.25
2410.00,98.25
2409.00,98.26
2408.00,98.26
2407.00,98.28
2406.00,98.29
2405.00,98.30
2404.00,98.30
2403.00,98.30
2402.00,98.30
2401.00,98.29
2400.00,98.29
2399.00,98.29
2398.00,98.30
2397.00,98.30
2396.00,98.31
2395.00,98.31
2394.00,98.31
2393.00,98.31
2392.00,98.32
2391.00,98.33
2390.00,98.34
2389.00,98.35
2388.00,98.35
2387.00,98.34
2386.00,98.34
2385.00,98.35
2384.00,98.35
2383.00,98.36
2382.00,98.36
2381.00,98.37
2380.00,98.37
2379.00,98.39
2378.00,98.42
2377.00,98.45
2376.00,98.46
2375.00,98.46
2374.00,98.45
2373.00,98.42
2372.00,98.40
2371.00,98.39
2370.00,98.40
2369.00,98.41
2368.00,98.40
2367.00,98.39
2366.00,98.39
2365.00,98.38
2364.00,98.35
2363.00,98.31
2362.00,98.29
2361.00,98.27
2360.00,98.27
2359.00,98.30
2358.00,98.33
2357.00,98.35
2356.00,98.36
2355.00,98.36
2354.00,98.37
2353.00,98.37
2352.00,98.35
2351.00,98.35
2350.00,98.35
2349.00,98.35
2348.00,98.35
2347.00,98.35
2346.00,98.34
2345.00,98.34
2344.00,98.34
2343.00,98.36
2342.00,98.37
2341.00,98.37
2340.00,98.35
2339.00,98.33
2338.00,98.33
2337.00,98.33
2336.00,98.34
2335.00,98.34
2334.00,98.34
2333.00,98.34
2332.00,98.34
2331.00,98.36
2330.00,98.37
2329.00,98.37
2328.00,98.33
2327.00,98.28
2326.00,98.24
2325.00,98.21
2324.00,98.20
2323.00,98.22
2322.00,98.26
2321.00,98.29
2320.00,98.29
2319.00,98.29
2318.00,98.28
2317.00,98.28
2316.00,98.27
2315.00,98.26
2314.00,98.26
2313.00,98.26
2312.00,98.26
2311.00,98.26
2310.00,98.28
2309.00,98.29
2308.00,98.29
2307.00,98.29
2306.00,98.28
2305.00,98.27
2304.00,98.25
2303.00,98.25
2302.00,98.24
2301.00,98.24
2300.00,98.24
2299.00,98.25
2298.00,98.26
2297.00,98.26
2296.00,98.25
2295.00,98.23
2294.00,98.22
2293.00,98.20
2292.00,98.18
2291.00,98.16
2290.00,98.16
2289.00,98.16
2288.00,98.16
2287.00,98.16
2286.00,98.16
2285.00,98.16
2284.00,98.15
2283.00,98.15
2282.00,98.16
2281.00,98.17
2280.00,98.17
2279.00,98.17
2278.00,98.18
2277.00,98.19
2276.00,98.21
2275.00,98.22
2274.00,98.24
2273.00,98.24
2272.00,98.23
2271.00,98.22
2270.00,98.21
2269.00,98.21
2268.00,98.21
2267.00,98.22
2266.00,98.23
2265.00,98.24
2264.00,98.25
2263.00,98.25
2262.00,98.25
2261.00,98.24
2260.00,98.22
2259.00,98.22
2258.00,98.24
2257.00,98.26
2256.00,98.27
2255.00,98.28
2254.00,98.29
2253.00,98.29
2252.00,98.28
2251.00,98.27
2250.00,98.25
2249.00,98.23
2248.00,98.21
2247.00,98.21
2246.00,98.22
2245.00,98.22
2244.00,98.22
2243.00,98.22
2242.00,98.23
2241.00,98.24
2240.00,98.23
2239.00,98.23
2238.00,98.23
2237.00,98.22
2236.00,98.21
2235.00,98.19
2234.00,98.19
2233.00,98.20
2232.00,98.20
2231.00,98.21
2230.00,98.22
2229.00,98.22
2228.00,98.21
2227.00,98.21
2226.00,98.22
2225.00,98.22
2224.00,98.21
2223.00,98.20
2222.00,98.21
2221.00,98.22
2220.00,98.21
2219.00,98.21
2218.00,98.21
2217.00,98.20
2216.00,98.19
2215.00,98.18
2214.00,98.19
2213.00,98.19
2212.00,98.18
2211.00,98.18
2210.00,98.19
2209.00,98.19
2208.00,98.20
2207.00,98.21
2206.00,98.22
2205.00,98.22
2204.00,98.20
2203.00,98.19
2202.00,98.19
2201.00,98.19
2200.00,98.19
2199.00,98.20
2198.00,98.22
2197.00,98.21
2196.00,98.19
2195.00,98.19
2194.00,98.21
2193.00,98.22
2192.00,98.22
2191.00,98.23
2190.00,98.25
2189.00,98.26
2188.00,98.26
2187.00,98.28
2186.00,98.30
2185.00,98.30
2184.00,98.30
2183.00,98.31
2182.00,98.34
2181.00,98.34
2180.00,98.30
2179.00,98.28
2178.00,98.29
2177.00,98.31
2176.00,98.32
2175.00,98.33
2174.00,98.31
2173.00,98.28
2172.00,98.23
2171.00,98.21
2170.00,98.21
2169.00,98.20
2168.00,98.17
2167.00,98.14
2166.00,98.15
2165.00,98.15
2164.00,98.14
2163.00,98.13
2162.00,98.15
2161.00,98.20
2160.00,98.30
2159.00,98.46
2158.00,98.60
2157.00,98.65
2156.00,98.61
2155.00,98.55
2154.00,98.51
2153.00,98.49
2152.00,98.47
2151.00,98.47
2150.00,98.47
2149.00,98.46
2148.00,98.45
2147.00,98.46
2146.00,98.49
2145.00,98.49
2144.00,98.48
2143.00,98.46
2142.00,98.47
2141.00,98.47
2140.00,98.46
2139.00,98.46
2138.00,98.48
2137.00,98.49
2136.00,98.49
2135.00,98.50
2134.00,98.52
2133.00,98.53
2132.00,98.53
2131.00,98.54
2130.00,98.55
2129.00,98.55
2128.00,98.55
2127.00,98.55
2126.00,98.54
2125.00,98.53
2124.00,98.50
2123.00,98.49
2122.00,98.49
2121.00,98.48
2120.00,98.47
2119.00,98.47
2118.00,98.47
2117.00,98.46
2116.00,98.44
2115.00,98.42
2114.00,98.42
2113.00,98.42
2112.00,98.42
2111.00,98.42
2110.00,98.43
2109.00,98.43
2108.00,98.43
2107.00,98.43
2106.00,98.44
2105.00,98.44
2104.00,98.43
2103.00,98.42
2102.00,98.43
2101.00,98.43
2100.00,98.42
2099.00,98.42
2098.00,98.43
2097.00,98.44
2096.00,98.44
2095.00,98.45
2094.00,98.47
2093.00,98.47
2092.00,98.45
2091.00,98.44
2090.00,98.44
2089.00,98.44
2088.00,98.43
2087.00,98.42
2086.00,98.42
2085.00,98.41
2084.00,98.39
2083.00,98.39
2082.00,98.39
2081.00,98.38
2080.00,98.37
2079.00,98.36
2078.00,98.36
2077.00,98.35
2076.00,98.33
2075.00,98.33
2074.00,98.35
2073.00,98.36
2072.00,98.36
2071.00,98.37
2070.00,98.39
2069.00,98.39
2068.00,98.38
2067.00,98.37
2066.00,98.38
2065.00,98.38
2064.00,98.36
2063.00,98.36
2062.00,98.36
2061.00,98.35
2060.00,98.35
2059.00,98.37
2058.00,98.39
2057.00,98.40
2056.00,98.38
2055.00,98.38
2054.00,98.37
2053.00,98.34
2052.00,98.29
2051.00,98.27
2050.00,98.29
2049.00,98.33
2048.00,98.35
2047.00,98.38
2046.00,98.41
2045.00,98.41
2044.00,98.38
2043.00,98.37
2042.00,98.38
2041.00,98.39
2040.00,98.38
2039.00,98.39
2038.00,98.42
2037.00,98.42
2036.00,98.40
2035.00,98.40
2034.00,98.43
2033.00,98.46
2032.00,98.49
2031.00,98.54
2030.00,98.59
2029.00,98.59
2028.00,98.56
2027.00,98.55
2026.00,98.57
2025.00,98.59
2024.00,98.58
2023.00,98.58
2022.00,98.62
2021.00,98.64
2020.00,98.64
2019.00,98.64
2018.00,98.65
2017.00,98.65
2016.00,98.63
2015.00,98.63
2014.00,98.64
2013.00,98.62
2012.00,98.57
2011.00,98.54
2010.00,98.56
2009.00,98.60
2008.00,98.64
2007.00,98.69
2006.00,98.74
2005.00,98.74
2004.00,98.70
2003.00,98.66
2002.00,98.63
2001.00,98.59
2000.00,98.54
1999.00,98.51
1998.00,98.52
1997.00,98.53
1996.00,98.54
1995.00,98.55
1994.00,98.57
1993.00,98.58
1992.00,98.56
1991.00,98.55
1990.00,98.55
1989.00,98.53
1988.00,98.49
1987.00,98.46
1986.00,98.46
1985.00,98.46
1984.00,98.45
1983.00,98.43
1982.00,98.41
1981.00,98.38
1980.00,98.34
1979.00,98.34
1978.00,98.40
1977.00,98.46
1976.00,98.52
1975.00,98.59
1974.00,98.66
1973.00,98.68
1972.00,98.67
1971.00,98.67
1970.00,98.68
1969.00,98.66
1968.00,98.61
1967.00,98.59
1966.00,98.60
1965.00,98.60
1964.00,98.58
1963.00,98.58
1962.00,98.60
1961.00,98.63
1960.00,98.65
1959.00,98.68
1958.00,98.72
1957.00,98.73
1956.00,98.71
1955.00,98.69
1954.00,98.70
1953.00,98.69
1952.00,98.67
1951.00,98.67
1950.00,98.69
1949.00,98.70
1948.00,98.70
1947.00,98.71
1946.00,98.73
1945.00,98.73
1944.00,98.71
1943.00,98.71
1942.00,98.72
1941.00,98.73
1940.00,98.73
1939.00,98.73
1938.00,98.74
1937.00,98.74
1936.00,98.71
1935.00,98.69
1934.00,98.69
1933.00,98.68
1932.00,98.66
1931.00,98.67
1930.00,98.70
1929.00,98.72
1928.00,98.72
1927.00,98.72
1926.00,98.73
1925.00,98.72
1924.00,98.71
1923.00,98.70
1922.00,98.71
1921.00,98.70
1920.00,98.69
1919.00,98.70
1918.00,98.73
1917.00,98.74
1916.00,98.74
1915.00,98.74
1914.00,98.74
1913.00,98.72
1912.00,98.70
1911.00,98.70
1910.00,98.72
1909.00,98.71
1908.00,98.70
1907.00,98.69
1906.00,98.70
1905.00,98.69
1904.00,98.68
1903.00,98.70
1902.00,98.73
1901.00,98.74
1900.00,98.74
1899.00,98.74
1898.00,98.75
1897.00,98.75
1896.00,98.74
1895.00,98.75
1894.00,98.76
1893.00,98.76
1892.00,98.74
1891.00,98.74
1890.00,98.75
1889.00,98.77
1888.00,98.77
1887.00,98.77
1886.00,98.78
1885.00,98.78
1884.00,98.78
1883.00,98.79
1882.00,98.81
1881.00,98.82
1880.00,98.81
1879.00,98.81
1878.00,98.82
1877.00,98.82
1876.00,98.81
1875.00,98.80
1874.00,98.80
1873.00,98.80
1872.00,98.78
1871.00,98.78
1870.00,98.82
1869.00,98.84
1868.00,98.83
1867.00,98.82
1866.00,98.83
1865.00,98.83
1864.00,98.82
1863.00,98.81
1862.00,98.82
1861.00,98.82
1860.00,98.82
1859.00,98.83
1858.00,98.85
1857.00,98.85
1856.00,98.84
1855.00,98.83
1854.00,98.85
1853.00,98.86
1852.00,98.85
1851.00,98.84
1850.00,98.84
1849.00,98.84
1848.00,98.83
1847.00,98.84
1846.00,98.89
1845.00,98.92
1844.00,98.90
1843.00,98.88
1842.00,98.87
1841.00,98.86
1840.00,98.84
1839.00,98.83
1838.00,98.83
1837.00,98.83
1836.00,98.82
1835.00,98.81
1834.00,98.80
1833.00,98.77
1832.00,98.72
1831.00,98.71
1830.00,98.73
1829.00,98.74
1828.00,98.73
1827.00,98.72
1826.00,98.74
1825.00,98.75
1824.00,98.75
1823.00,98.76
1822.00,98.76
1821.00,98.76
1820.00,98.74
1819.00,98.73
1818.00,98.74
1817.00,98.73
1816.00,98.71
1815.00,98.69
1814.00,98.69
1813.00,98.67
1812.00,98.63
1811.00,98.60
1810.00,98.57
1809.00,98.53
1808.00,98.46
1807.00,98.37
1806.00,98.26
1805.00,98.11
1804.00,97.92
1803.00,97.70
1802.00,97.47
1801.00,97.22
1800.00,97.00
1799.00,96.85
1798.00,96.76
1797.00,96.72
1796.00,96.68
1795.00,96.68
1794.00,96.75
1793.00,96.90
1792.00,97.10
1791.00,97.32
1790.00,97.51
1789.00,97.66
1788.00,97.78
1787.00,97.88
1786.00,97.96
1785.00,98.01
1784.00,98.02
1783.00,98.02
1782.00,98.04
1781.00,98.06
1780.00,98.07
1779.00,98.06
1778.00,98.06
1777.00,98.04
1776.00,98.01
1775.00,98.00
1774.00,98.01
1773.00,98.01
1772.00,97.96
1771.00,97.89
1770.00,97.86
1769.00,97.83
1768.00,97.80
1767.00,97.77
1766.00,97.74
1765.00,97.71
1764.00,97.66
1763.00,97.63
1762.00,97.61
1761.00,97.58
1760.00,97.53
1759.00,97.48
1758.00,97.45
1757.00,97.42
1756.00,97.38
1755.00,97.33
1754.00,97.28
1753.00,97.22
1752.00,97.14
1751.00,97.08
1750.00,97.07
1749.00,97.08
1748.00,97.08
1747.00,97.06
1746.00,97.03
1745.00,96.97
1744.00,96.88
1743.00,96.82
1742.00,96.80
1741.00,96.77
1740.00,96.73
1739.00,96.68
1738.00,96.65
1737.00,96.63
1736.00,96.61
1735.00,96.61
1734.00,96.61
1733.00,96.54
1732.00,96.43
1731.00,96.34
1730.00,96.28
1729.00,96.25
1728.00,96.24
1727.00,96.23
1726.00,96.23
1725.00,96.21
