Created as New Dataset,Sample 022 By Administrator Date Saturday, February 11 2017
1724.00,96.18
1723.00,96.16
1722.00,96.14
1721.00,96.10
1720.00,96.05
1719.00,96.05
1718.00,96.16
1717.00,96.22
1716.00,96.14
1715.00,96.02
1714.00,95.95
1713.00,95.91
1712.00,95.87
1711.00,95.84
1710.00,95.83
1709.00,95.79
1708.00,95.74
1707.00,95.70
1706.00,95.68
1705.00,95.65
1704.00,95.61
1703.00,95.59
1702.00,95.60
1701.00,95.58
1700.00,95.55
1699.00,95.53
1698.00,95.51
1697.00,95.39
1696.00,95.17
1695.00,95.01
1694.00,94.91
1693.00,94.80
1692.00,94.66
1691.00,94.51
1690.00,94.37
1689.00,94.22
1688.00,94.07
1687.00,93.93
1686.00,93.77
1685.00,93.47
1684.00,93.03
1683.00,92.75
1682.00,92.62
1681.00,92.46
1680.00,92.24
1679.00,92.05
1678.00,91.91
1677.00,91.75
1676.00,91.50
1675.00,91.22
1674.00,91.00
1673.00,90.82
1672.00,90.64
1671.00,90.45
1670.00,90.19
1669.00,89.88
1668.00,89.64
1667.00,89.51
1666.00,89.42
1665.00,89.32
1664.00,89.16
1663.00,88.97
1662.00,88.80
1661.00,88.66
1660.00,88.53
1659.00,88.43
1658.00,88.35
1657.00,88.27
1656.00,88.16
1655.00,88.03
1654.00,87.89
1653.00,87.73
1652.00,87.66
1651.00,87.65
1650.00,87.64
1649.00,87.60
1648.00,87.55
1647.00,87.46
1646.00,87.39
1645.00,87.36
1644.00,87.33
1643.00,87.31
1642.00,87.30
1641.00,87.28
1640.00,87.23
1639.00,87.19
1638.00,87.18
1637.00,87.14
1636.00,87.01
1635.00,86.92
1634.00,86.96
1633.00,87.00
1632.00,87.01
1631.00,87.01
1630.00,87.03
1629.00,87.05
1628.00,87.08
1627.00,87.13
1626.00,87.21
1625.00,87.30
1624.00,87.39
1623.00,87.51
1622.00,87.63
1621.00,87.75
1620.00,87.85
1619.00,87.97
1618.00,88.15
1617.00,88.37
1616.00,88.54
1615.00,88.67
1614.00,88.80
1613.00,88.94
1612.00,89.08
1611.00,89.25
1610.00,89.45
1609.00,89.65
1608.00,89.85
1607.00,90.05
1606.00,90.25
1605.00,90.45
1604.00,90.65
1603.00,90.85
1602.00,91.05
1601.00,91.22
1600.00,91.36
1599.00,91.50
1598.00,91.63
1597.00,91.75
1596.00,91.85
1595.00,91.94
1594.00,92.03
1593.00,92.09
1592.00,92.13
1591.00,92.18
1590.00,92.23
1589.00,92.26
1588.00,92.30
1587.00,92.34
1586.00,92.40
1585.00,92.44
1584.00,92.47
1583.00,92.51
1582.00,92.55
1581.00,92.59
1580.00,92.62
1579.00,92.68
1578.00,92.77
1577.00,92.89
1576.00,92.96
1575.00,93.00
1574.00,93.02
1573.00,93.01
1572.00,93.00
1571.00,93.00
1570.00,93.03
1569.00,93.05
1568.00,93.06
1567.00,93.09
1566.00,93.12
1565.00,93.13
1564.00,93.13
1563.00,93.13
1562.00,93.11
1561.00,92.98
1560.00,92.82
1559.00,92.85
1558.00,93.00
1557.00,93.10
1556.00,93.12
1555.00,93.09
1554.00,93.03
1553.00,92.93
1552.00,92.81
1551.00,92.69
1550.00,92.58
1549.00,92.46
1548.00,92.36
1547.00,92.28
1546.00,92.20
1545.00,92.08
1544.00,91.96
1543.00,91.89
1542.00,91.87
1541.00,91.59
1540.00,90.94
1539.00,90.56
1538.00,90.50
1537.00,90.42
1536.00,90.31
1535.00,90.14
1534.00,89.90
1533.00,89.59
1532.00,89.34
1531.00,89.21
1530.00,89.09
1529.00,88.92
1528.00,88.69
1527.00,88.47
1526.00,88.26
1525.00,88.04
1524.00,87.83
1523.00,87.60
1522.00,87.22
1521.00,86.64
1520.00,86.17
1519.00,85.87
1518.00,85.49
1517.00,84.90
1516.00,84.28
1515.00,83.88
1514.00,83.59
1513.00,83.26
1512.00,82.87
1511.00,82.54
1510.00,82.29
1509.00,82.05
1508.00,81.65
1507.00,81.00
1506.00,80.56
1505.00,80.43
1504.00,80.33
1503.00,80.21
1502.00,80.06
1501.00,79.83
1500.00,79.55
1499.00,79.28
1498.00,78.96
1497.00,78.47
1496.00,77.90
1495.00,77.49
1494.00,77.21
1493.00,76.90
1492.00,76.52
1491.00,76.05
1490.00,75.45
1489.00,74.76
1488.00,74.17
1487.00,73.73
1486.00,73.35
1485.00,72.96
1484.00,72.58
1483.00,72.17
1482.00,71.69
1481.00,71.15
1480.00,70.64
1479.00,70.24
1478.00,69.83
1477.00,69.36
1476.00,68.86
1475.00,68.44
1474.00,67.94
1473.00,67.11
1472.00,66.22
1471.00,65.67
1470.00,65.33
1469.00,65.01
1468.00,64.66
1467.00,64.26
1466.00,63.73
1465.00,63.01
1464.00,62.32
1463.00,61.86
1462.00,61.54
1461.00,61.25
1460.00,60.94
1459.00,60.60
1458.00,59.96
1457.00,58.84
1456.00,57.92
1455.00,57.49
1454.00,57.15
1453.00,56.74
1452.00,56.28
1451.00,55.86
1450.00,55.43
1449.00,54.88
1448.00,54.25
1447.00,53.68
1446.00,53.23
1445.00,52.80
1444.00,52.38
1443.00,51.96
1442.00,51.53
1441.00,51.10
1440.00,50.72
1439.00,50.39
1438.00,49.95
1437.00,49.22
1436.00,48.42
1435.00,47.89
1434.00,47.55
1433.00,47.19
1432.00,46.77
1431.00,46.30
1430.00,45.77
1429.00,45.22
1428.00,44.79
1427.00,44.49
1426.00,44.19
1425.00,43.77
1424.00,43.29
1423.00,42.93
1422.00,42.71
1421.00,42.48
1420.00,42.11
1419.00,41.62
1418.00,41.17
1417.00,40.86
1416.00,40.70
1415.00,40.66
1414.00,40.63
1413.00,40.59
1412.00,40.57
1411.00,40.65
1410.00,40.79
1409.00,40.95
1408.00,41.16
1407.00,41.45
1406.00,41.77
1405.00,42.05
1404.00,42.33
1403.00,42.65
1402.00,42.92
1401.00,43.12
1400.00,43.26
1399.00,43.40
1398.00,43.56
1397.00,43.73
1396.00,44.01
1395.00,44.41
1394.00,44.86
1393.00,45.31
1392.00,45.80
1391.00,46.35
1390.00,46.92
1389.00,47.48
1388.00,48.09
1387.00,48.75
1386.00,49.35
1385.00,49.88
1384.00,50.42
1383.00,51.00
1382.00,51.57
1381.00,52.12
1380.00,52.68
1379.00,53.26
1378.00,53.81
1377.00,54.31
1376.00,54.82
1375.00,55.38
1374.00,55.93
1373.00,56.42
1372.00,56.91
1371.00,57.41
1370.00,57.88
1369.00,58.34
1368.00,58.80
1367.00,59.26
1366.00,59.68
1365.00,60.06
1364.00,60.47
1363.00,60.93
1362.00,61.37
1361.00,61.79
1360.00,62.23
1359.00,62.69
1358.00,63.13
1357.00,63.56
1356.00,64.00
1355.00,64.45
1354.00,64.87
1353.00,65.25
1352.00,65.65
1351.00,66.05
1350.00,66.42
1349.00,66.76
1348.00,67.11
1347.00,67.46
1346.00,67.79
1345.00,68.09
1344.00,68.40
1343.00,68.70
1342.00,68.97
1341.00,69.20
1340.00,69.43
1339.00,69.64
1338.00,69.79
1337.00,69.92
1336.00,70.05
1335.00,70.17
1334.00,70.24
1333.00,70.25
1332.00,70.25
1331.00,70.22
1330.00,70.16
1329.00,70.06
1328.00,69.95
1327.00,69.85
1326.00,69.72
1325.00,69.58
1324.00,69.46
1323.00,69.37
1322.00,69.29
1321.00,69.23
1320.00,69.22
1319.00,69.28
1318.00,69.39
1317.00,69.59
1316.00,69.90
1315.00,70.35
1314.00,70.91
1313.00,71.55
1312.00,72.26
1311.00,72.95
1310.00,73.58
1309.00,74.14
1308.00,74.63
1307.00,75.06
1306.00,75.40
1305.00,75.69
1304.00,75.96
1303.00,76.21
1302.00,76.43
1301.00,76.63
1300.00,76.82
1299.00,77.02
1298.00,77.18
1297.00,77.34
1296.00,77.50
1295.00,77.68
1294.00,77.83
1293.00,77.98
1292.00,78.15
1291.00,78.31
1290.00,78.46
1289.00,78.60
1288.00,78.74
1287.00,78.89
1286.00,79.02
1285.00,79.15
1284.00,79.28
1283.00,79.41
1282.00,79.52
1281.00,79.61
1280.00,79.70
1279.00,79.79
1278.00,79.84
1277.00,79.87
1276.00,79.89
1275.00,79.91
1274.00,79.91
1273.00,79.88
1272.00,79.86
1271.00,79.82
1270.00,79.75
1269.00,79.66
1268.00,79.56
1267.00,79.45
1266.00,79.32
1265.00,79.19
1264.00,79.10
1263.00,79.04
1262.00,79.00
1261.00,78.98
1260.00,79.00
1259.00,79.04
1258.00,79.08
1257.00,79.12
1256.00,79.18
1255.00,79.23
1254.00,79.26
1253.00,79.28
1252.00,79.30
1251.00,79.32
1250.00,79.31
1249.00,79.28
1248.00,79.27
1247.00,79.26
1246.00,79.24
1245.00,79.23
1244.00,79.24
1243.00,79.26
1242.00,79.28
1241.00,79.29
1240.00,79.31
1239.00,79.35
1238.00,79.37
1237.00,79.40
1236.00,79.43
1235.00,79.48
1234.00,79.51
1233.00,79.54
1232.00,79.59
1231.00,79.66
1230.00,79.72
1229.00,79.79
1228.00,79.88
1227.00,79.99
1226.00,80.08
1225.00,80.17
1224.00,80.27
1223.00,80.39
1222.00,80.51
1221.00,80.63
1220.00,80.77
1219.00,80.91
1218.00,81.03
1217.00,81.16
1216.00,81.30
1215.00,81.45
1214.00,81.59
1213.00,81.72
1212.00,81.88
1211.00,82.03
1210.00,82.16
1209.00,82.28
1208.00,82.41
1207.00,82.54
1206.00,82.65
1205.00,82.76
1204.00,82.89
1203.00,83.01
1202.00,83.11
1201.00,83.20
1200.00,83.29
1199.00,83.37
1198.00,83.43
1197.00,83.48
1196.00,83.52
1195.00,83.53
1194.00,83.51
1193.00,83.46
1192.00,83.40
1191.00,83.33
1190.00,83.21
1189.00,83.08
1188.00,82.94
1187.00,82.80
1186.00,82.64
1185.00,82.49
1184.00,82.36
1183.00,82.24
1182.00,82.14
1181.00,82.05
1180.00,82.00
1179.00,82.00
1178.00,82.03
1177.00,82.10
1176.00,82.22
1175.00,82.36
1174.00,82.51
1173.00,82.67
1172.00,82.85
1171.00,83.03
1170.00,83.19
1169.00,83.33
1168.00,83.48
1167.00,83.62
1166.00,83.75
1165.00,83.88
1164.00,84.01
1163.00,84.12
1162.00,84.21
1161.00,84.30
1160.00,84.40
1159.00,84.51
1158.00,84.61
1157.00,84.68
1156.00,84.76
1155.00,84.82
1154.00,84.85
1153.00,84.88
1152.00,84.92
1151.00,84.96
1150.00,84.99
1149.00,85.03
1148.00,85.07
1147.00,85.12
1146.00,85.16
1145.00,85.18
1144.00,85.22
1143.00,85.26
1142.00,85.28
1141.00,85.30
1140.00,85.33
1139.00,85.35
1138.00,85.36
1137.00,85.35
1136.00,85.35
1135.00,85.35
1134.00,85.33
1133.00,85.30
1132.00,85.28
1131.00,85.25
1130.00,85.20
1129.00,85.14
1128.00,85.08
1127.00,85.03
1126.00,84.95
1125.00,84.88
1124.00,84.82
1123.00,84.77
1122.00,84.71
1121.00,84.65
1120.00,84.60
1119.00,84.54
1118.00,84.47
1117.00,84.39
1116.00,84.33
1115.00,84.27
1114.00,84.21
1113.00,84.15
1112.00,84.11
1111.00,84.07
1110.00,84.02
1109.00,83.97
1108.00,83.92
1107.00,83.88
1106.00,83.83
1105.00,83.79
1104.00,83.77
1103.00,83.76
1102.00,83.75
1101.00,83.76
1100.00,83.79
1099.00,83.83
1098.00,83.86
1097.00,83.88
1096.00,83.91
1095.00,83.95
1094.00,83.99
1093.00,84.02
1092.00,84.06
1091.00,84.08
1090.00,84.08
1089.00,84.07
1088.00,84.06
1087.00,84.05
1086.00,84.03
1085.00,84.01
1084.00,84.02
1083.00,84.04
1082.00,84.07
1081.00,84.12
1080.00,84.20
1079.00,84.30
1078.00,84.39
1077.00,84.46
1076.00,84.53
1075.00,84.59
1074.00,84.63
1073.00,84.65
1072.00,84.69
1071.00,84.73
1070.00,84.75
1069.00,84.78
1068.00,84.81
1067.00,84.85
1066.00,84.88
1065.00,84.90
1064.00,84.92
1063.00,84.93
1062.00,84.92
1061.00,84.90
1060.00,84.88
1059.00,84.87
1058.00,84.83
1057.00,84.80
1056.00,84.77
1055.00,84.73
1054.00,84.67
1053.00,84.60
1052.00,84.54
1051.00,84.49
1050.00,84.42
1049.00,84.36
1048.00,84.31
1047.00,84.28
1046.00,84.24
1045.00,84.22
1044.00,84.21
1043.00,84.21
1042.00,84.22
1041.00,84.23
1040.00,84.25
1039.00,84.27
1038.00,84.28
1037.00,84.29
1036.00,84.32
1035.00,84.37
1034.00,84.42
1033.00,84.46
1032.00,84.52
1031.00,84.57
1030.00,84.62
1029.00,84.67
1028.00,84.74
1027.00,84.80
1026.00,84.86
1025.00,84.93
1024.00,85.01
1023.00,85.09
1022.00,85.14
1021.00,85.18
1020.00,85.21
1019.00,85.24
1018.00,85.25
1017.00,85.25
1016.00,85.27
1015.00,85.30
1014.00,85.35
1013.00,85.44
1012.00,85.59
1011.00,85.79
1010.00,86.01
1009.00,86.27
1008.00,86.53
1007.00,86.78
1006.00,87.00
1005.00,87.20
1004.00,87.39
1003.00,87.57
1002.00,87.72
1001.00,87.87
1000.00,88.01
999.00,88.16
998.00,88.29
997.00,88.43
996.00,88.56
995.00,88.68
994.00,88.78
993.00,88.86
992.00,88.96
991.00,89.05
990.00,89.14
989.00,89.22
988.00,89.31
987.00,89.41
986.00,89.49
985.00,89.56
984.00,89.63
983.00,89.70
982.00,89.74
981.00,89.79
980.00,89.85
979.00,89.91
978.00,89.97
977.00,90.03
976.00,90.09
975.00,90.14
974.00,90.18
973.00,90.22
972.00,90.27
971.00,90.33
970.00,90.37
969.00,90.40
968.00,90.44
967.00,90.46
966.00,90.47
965.00,90.47
964.00,90.49
963.00,90.51
962.00,90.53
961.00,90.56
960.00,90.60
959.00,90.63
958.00,90.66
957.00,90.68
956.00,90.70
955.00,90.73
954.00,90.75
953.00,90.78
952.00,90.81
951.00,90.86
950.00,90.89
949.00,90.92
948.00,90.96
947.00,90.99
946.00,91.01
945.00,91.03
944.00,91.08
943.00,91.13
942.00,91.16
941.00,91.18
940.00,91.21
939.00,91.23
938.00,91.24
937.00,91.26
936.00,91.29
935.00,91.32
934.00,91.35
933.00,91.38
932.00,91.43
931.00,91.47
930.00,91.51
929.00,91.55
928.00,91.60
927.00,91.67
926.00,91.71
925.00,91.74
924.00,91.77
923.00,91.81
922.00,91.83
921.00,91.85
920.00,91.87
919.00,91.90
918.00,91.91
917.00,91.92
916.00,91.94
915.00,91.97
914.00,91.99
913.00,92.01
912.00,92.04
911.00,92.09
910.00,92.14
909.00,92.19
908.00,92.25
907.00,92.30
906.00,92.33
905.00,92.36
904.00,92.39
903.00,92.42
902.00,92.42
901.00,92.43
900.00,92.44
899.00,92.46
898.00,92.46
897.00,92.45
896.00,92.44
895.00,92.42
894.00,92.37
893.00,92.30
892.00,92.21
891.00,92.06
890.00,91.77
889.00,91.21
888.00,90.20
887.00,88.54
886.00,86.16
885.00,83.23
884.00,80.06
883.00,76.84
882.00,73.62
881.00,70.31
880.00,66.90
879.00,63.50
878.00,60.35
877.00,57.68
876.00,55.69
875.00,54.52
874.00,54.28
873.00,55.04
872.00,56.84
871.00,59.52
870.00,62.76
869.00,66.18
868.00,69.44
867.00,72.32
866.00,74.77
865.00,76.82
864.00,78.56
863.00,80.06
862.00,81.34
861.00,82.44
860.00,83.38
859.00,84.17
858.00,84.83
857.00,85.39
856.00,85.87
855.00,86.27
854.00,86.59
853.00,86.83
852.00,86.95
851.00,86.82
850.00,86.39
849.00,85.83
848.00,85.46
847.00,85.47
846.00,85.78
845.00,86.13
844.00,86.34
843.00,86.34
842.00,86.20
841.00,85.99
840.00,85.74
839.00,85.47
838.00,85.15
837.00,84.82
836.00,84.49
835.00,84.17
834.00,83.89
833.00,83.65
832.00,83.47
831.00,83.38
830.00,83.36
829.00,83.42
828.00,83.56
827.00,83.75
826.00,83.96
825.00,84.21
824.00,84.48
823.00,84.75
822.00,84.99
821.00,85.19
820.00,85.38
819.00,85.55
818.00,85.68
817.00,85.78
816.00,85.86
815.00,85.91
814.00,85.94
813.00,85.95
812.00,85.95
811.00,85.95
810.00,85.94
809.00,85.93
808.00,85.94
807.00,85.95
806.00,85.96
805.00,85.98
804.00,86.02
803.00,86.07
802.00,86.14
801.00,86.21
800.00,86.30
799.00,86.38
798.00,86.43
797.00,86.47
796.00,86.54
795.00,86.63
794.00,86.70
793.00,86.75
792.00,86.77
791.00,86.77
790.00,86.72
789.00,86.66
788.00,86.59
787.00,86.49
786.00,86.34
785.00,86.17
784.00,85.99
783.00,85.81
782.00,85.68
781.00,85.64
780.00,85.71
779.00,85.88
778.00,86.11
777.00,86.38
776.00,86.65
775.00,86.88
774.00,87.04
773.00,87.15
772.00,87.23
771.00,87.28
770.00,87.30
769.00,87.30
768.00,87.30
767.00,87.27
766.00,87.23
765.00,87.19
764.00,87.17
763.00,87.16
762.00,87.14
761.00,87.14
760.00,87.17
759.00,87.21
758.00,87.22
757.00,87.23
756.00,87.25
755.00,87.28
754.00,87.34
753.00,87.41
752.00,87.48
751.00,87.54
750.00,87.60
749.00,87.69
748.00,87.81
747.00,87.92
746.00,87.98
745.00,88.03
744.00,88.07
743.00,88.10
742.00,88.11
741.00,88.10
740.00,88.10
739.00,88.10
738.00,88.08
737.00,88.07
736.00,88.07
735.00,88.06
734.00,88.01
733.00,87.96
732.00,87.92
731.00,87.89
730.00,87.86
729.00,87.86
728.00,87.89
727.00,87.95
726.00,88.01
725.00,88.07
724.00,88.10
723.00,88.07
722.00,87.94
721.00,87.70
720.00,87.27
719.00,86.53
718.00,85.31
717.00,83.40
716.00,80.63
715.00,77.15
714.00,73.68
713.00,71.39
712.00,71.15
711.00,72.91
710.00,75.76
709.00,78.64
708.00,80.90
707.00,82.44
706.00,83.44
705.00,84.12
704.00,84.64
703.00,85.04
702.00,85.34
701.00,85.55
700.00,85.71
699.00,85.85
698.00,85.95
697.00,86.02
696.00,86.10
695.00,86.17
694.00,86.22
693.00,86.26
692.00,86.28
691.00,86.30
690.00,86.31
689.00,86.30
688.00,86.31
687.00,86.33
686.00,86.32
685.00,86.32
684.00,86.33
683.00,86.33
682.00,86.29
681.00,86.23
680.00,86.20
679.00,86.20
678.00,86.20
677.00,86.20
676.00,86.21
675.00,86.22
674.00,86.21
673.00,86.21
672.00,86.24
671.00,86.30
670.00,86.35
669.00,86.35
668.00,86.27
667.00,86.16
666.00,86.06
665.00,86.00
664.00,85.98
663.00,85.99
662.00,85.98
661.00,85.98
660.00,86.00
659.00,86.01
658.00,85.99
657.00,85.96
656.00,85.95
655.00,85.92
654.00,85.85
653.00,85.79
652.00,85.78
651.00,85.80
650.00,85.79
649.00,85.78
648.00,85.78
647.00,85.77
646.00,85.72
645.00,85.64
644.00,85.59
643.00,85.56
642.00,85.51
641.00,85.49
640.00,85.54
639.00,85.64
638.00,85.72
637.00,85.79
636.00,85.87
635.00,85.94
634.00,85.92
633.00,85.85
632.00,85.83
631.00,85.86
630.00,85.88
629.00,85.90
628.00,85.94
627.00,85.96
626.00,85.93
625.00,85.86
624.00,85.81
623.00,85.73
622.00,85.59
621.00,85.41
620.00,85.26
619.00,85.10
618.00,84.97
617.00,84.98
616.00,85.17
615.00,85.35
614.00,85.32
613.00,85.14
612.00,84.96
611.00,84.85
610.00,84.81
609.00,84.86
608.00,85.00
607.00,85.10
606.00,85.07
605.00,85.04
604.00,85.15
603.00,85.30
602.00,85.36
601.00,85.31
600.00,85.21
599.00,85.05
598.00,84.77
597.00,84.49
596.00,84.34
595.00,84.33
594.00,84.38
593.00,84.47
592.00,84.61
591.00,84.67
590.00,84.58
589.00,84.48
588.00,84.42
587.00,84.29
586.00,84.00
585.00,83.72
584.00,83.66
583.00,83.75
582.00,83.84
581.00,83.96
580.00,84.19
579.00,84.37
578.00,84.31
577.00,84.10
576.00,84.02
575.00,83.99
574.00,83.84
573.00,83.60
572.00,83.46
571.00,83.39
570.00,83.35
569.00,83.54
568.00,84.03
567.00,84.46
566.00,84.37
565.00,83.90
564.00,83.44
563.00,83.13
562.00,82.95
561.00,82.95
560.00,83.17
559.00,83.40
558.00,83.44
557.00,83.40
556.00,83.52
555.00,83.70
554.00,83.65
553.00,83.43
552.00,83.24
551.00,83.12
550.00,83.08
