Name,Start date of trip,Duration of Visit (Days),Destination,Purpose of trip,Mode of transport,Class of travel,Accomodation/Meals,Other (including hospitality given),"Total cost, including all visas, accommodation, travel, meals etc. ()",Total Cost of Use of Official Secure Car,Booked through
"Montgomery, Sir Charles Percival",08/11/2016,,London St Pancras,External Meeting,Rail,Standard,,,44.20,,Redfern
"Morrison, Mr. Paul Noble Wilson",08/11/2016,,Liverpool Lime Street,External Meeting,Rail,Standard,,,313.00,,Redfern
"Oppenheim, Mr. Jeremy",08/11/2016,,,personal mobile used for business calls. 70% of bill claimed,Miscellaneous,,,,19.94,,
"Sedwill, Mr. Mark",08/11/2016,,,Work travel for official visit.,T&S - Employee Reimbursed Mileage,,,,24.28,,
"Williams, Ms. Wendy",08/11/2016,,Stafford,External Meeting,Rail,Standard,,,95.50,,Redfern
"Dottridge, Mr. Adrian Yme",09/11/2016,,,Food whilst in at Dubai airport,T&S - Subsistence,,,,21.11,,
"Dottridge, Mr. Adrian Yme",09/11/2016,,Paddock Wood,External Meeting,Rail,Standard,,,22.90,,Redfern
"Duffy, Mr. Philip",09/11/2016,,,refreshments,T&S - Subsistence,,,,3.60,,
"France, Mr. David Paul",09/11/2016,,,"Taxi from Liverpool Lime Street station to hotel, for meeting with DBS colleagues the next day",Taxis,,,,7.00,,
"France, Mr. David Paul",09/11/2016,,Liverpool,External Meeting,,,Hotel Standard- One- King Size,,70.60,,Redfern
"France, Mr. David Paul",09/11/2016,,Liverpool Lime Street,External Meeting,Rail,Standard,,,142.00,,Redfern
"Ind, Mr. Hugh Timothy",09/11/2016,,,Returns Preparation Event - Sheffield - taxi from station to event,Taxis,,,,5.00,,
"Ind, Mr. Hugh Timothy",09/11/2016,,,Returns Preparation Event - Sheffield - taxi from event to Vulcan House,Taxis,,,,5.00,,
"Ind, Mr. Hugh Timothy",09/11/2016,,Sheffield,External Meeting,Rail,Standard,,,179.00,,Redfern
"Leach, Mrs. Paula Michelle",09/11/2016,,,Manchester - CIPD event,Taxis,,,,5.00,,
"Leach, Mrs. Paula Michelle",09/11/2016,,Manchester Oxford Road,External Meeting,Rail,Standard,,,125.00,,Redfern
"Lloyd, Ms. Myrtle",09/11/2016,,,"Taxi from home to railway station. No suitable public transport, No Parking spaces.",Taxis,,,,7.70,,
"Lloyd, Ms. Myrtle",09/11/2016,,,Overnight in London.  Dinner bill.,T&S - Subsistence,,,,25.10,,
"Lloyd, Ms. Myrtle",09/11/2016,,,Tube fare,"T&S - Planes, Trains and Automobiles",,,,4.80,,
"Lloyd, Ms. Myrtle",09/11/2016,,ZONE U1* LONDN,External Meeting,Rail,Standard,,,138.50,,Redfern
"Lloyd, Ms. Myrtle",09/11/2016,,ZONE U1* LONDN,INTERNAL MEETING,Rail,Standard,,,231.00,,Redfern
"Tribe, Mr. Lee Kelvin",09/11/2016,,Birmingham,External Meeting,,,Hotel Room,,86.55,,Redfern
"Tribe, Mr. Lee Kelvin",09/11/2016,,Worcester Shrub Hill,External Meeting,Rail,Standard,,,78.40,,Redfern
"Wells, Mr. Michael Charles",09/11/2016,,Sheffield,External Meeting,Rail,Standard,,,70.50,,Redfern
"Chittenden, Mrs. Deborah",10/11/2016,,London Paddington,INTERNAL MEETING,Rail,Standard,,,39.70,,Redfern
"Duffy, Mr. Philip",10/11/2016,,,The Cheif Operating Officer's Regional Directors Meal,"Canteens, Lunches, Vending",,,,189.00,,
"Duffy, Mr. Philip",10/11/2016,,,Senior Directors meal - Kings Cross,T&S - Hotels,,,,2.40,,
"France, Mr. David Paul",10/11/2016,,London Euston,External Meeting,Rail,Standard,,,81.40,,Redfern
"Leach, Mrs. Paula Michelle",10/11/2016,,,Manchester - CIPD event,Taxis,,,,6.00,,
"Leach, Mrs. Paula Michelle",10/11/2016,,London Euston,External Meeting,Rail,Standard,,,81.40,,Redfern
"Lincoln, Mr. Paul Michael",10/11/2016,,,From Woking Station to Gorse Hill Hotel for SafeLives Visit,Taxis,,,,9.00,,
"Lincoln, Mr. Paul Michael",10/11/2016,,,Travel from Grose Hill Hotel to Woking Station,Taxis,,,,10.00,,
"Lincoln, Mr. Paul Michael",10/11/2016,,Woking (Main),External Meeting,Rail,Standard,,,14.10,,Redfern
"Lloyd, Ms. Myrtle",10/11/2016,,,"Taxi from railway station to home.  No suitable public transport, No car park spaces.",Taxis,,,,7.70,,
"Lloyd, Ms. Myrtle",10/11/2016,,,Tube fare,"T&S - Planes, Trains and Automobiles",,,,2.40,,
"Lloyd, Ms. Myrtle",10/11/2016,,Chester,External Meeting,Rail,Standard,,,146.00,,Redfern
"Lloyd, Ms. Myrtle",10/11/2016,,Chester,INTERNAL MEETING,Rail,Standard,,,140.00,,Redfern
"Oppenheim, Mr. Jeremy",10/11/2016,,,taxi from 2MS to Cabinet Office with colleague Offer Stern-Weiner,Taxis,,,,6.51,,
"Oppenheim, Mr. Jeremy",10/11/2016,,,Emergency travel from home to office (came in whilst out of the office on sick leave).,Taxis,,,,38.50,,
"Oppenheim, Mr. Jeremy",10/11/2016,,,return emergecny travel from office to home (casme to work whilst out of the office on sick leave).,Taxis,,,,32.55,,
"Parsons, Mr. Michael John",10/11/2016,,Manchester Piccadilly,External Meeting,Rail,Standard,,,153.20,,Redfern
"Tribe, Mr. Lee Kelvin",10/11/2016,,,From hotel to venue (West Mercia HQ),Taxis,,,,12.50,,
"Williams, Mr. Glyn",10/11/2016,,,contactless charge - 2 x single tube journeys Zone 1 - cheaper than Redfern booking system.,T&S - Overseas Expenses,,,,4.80,,
"Williams, Ms. Wendy",10/11/2016,,Manchester Piccadilly,External Meeting,Rail,Standard,,,113.00,,Redfern
"Williams, Ms. Wendy",10/11/2016,,Newcastle,External Meeting,Rail,Standard,,,22.00,,Redfern
"Spencer, Dr. Fiona Margaret",11/11/2016,,Oxford,External Meeting,Rail,Standard,,,61.20,,Redfern
"Sutton, Mr. Kenneth David",14/11/2016,,,Working lunch,Miscellaneous,,,,41.46,,
"Tribe, Mr. Lee Kelvin",14/11/2016,,,Shared Cab with Oliver Moorey,Taxis,,,,8.50,,
"Tribe, Mr. Lee Kelvin",14/11/2016,,,Shared Cab with Oliver Moorey,Taxis,,,,10.00,,
"Tribe, Mr. Lee Kelvin",14/11/2016,,OXFORD PARKWAY,External Meeting,Rail,Standard,,,42.50,,Redfern
"Williams, Ms. Wendy",14/11/2016,,Bristol,External Meeting,Web Transaction,Economy,,,49.79,,Redfern
"Duffy, Mr. Philip",15/11/2016,,,An early departure for Berlin no public transport available,T&S - Hotels,,,,22.00,,
"Duffy, Mr. Philip",15/11/2016,,,Train tikes for flight from Paddington to Heathrow for Athens,T&S - Hotels,,,,5.50,,
"Duffy, Mr. Philip",15/11/2016,,,Cross London travel for vist to Berlin,T&S - Hotels,,,,5.00,,
"Duffy, Mr. Philip",15/11/2016,,Berlin Tegel,External Meeting,Air Tickets,Economy,,,476.31,,Redfern
"France, Mr. David Paul",15/11/2016,,Folkestone West,External Meeting,Rail,Standard,,,43.00,,Redfern
"France, Mr. David Paul",15/11/2016,,London Zones 1-4,External Meeting,Rail,Standard,,,12.10,,Redfern
"Lloyd, Ms. Myrtle",15/11/2016,,,"Under 80 miles, not cost effective to have hire car.",T&S - Employee Reimbursed Mileage,,,,16.80,,
"Montgomery, Sir Charles Percival",15/11/2016,,,Tube from London Waterloo to London Liverpool Street for travel to Border Force Central Region Ceremony (Whittlesford),"T&S - Planes, Trains and Automobiles",Standard/Economy,,,6.70,,
"Montgomery, Sir Charles Percival",15/11/2016,,Whittlesford,External Meeting,Rail,Standard,,,29.40,,Redfern
"Parsons, Mr. Michael John",15/11/2016,,,Travel to meeting in Sandridge,Taxis,,,,10.60,,
"Parsons, Mr. Michael John",15/11/2016,,,Travel from meeting in Sandridge,Taxis,,,,11.00,,
"Parsons, Mr. Michael John",15/11/2016,,St Albans Station,External Meeting,Rail,Standard,,,12.10,,Redfern
"Sutton, Mr. Kenneth David",15/11/2016,,,Working lunch,Miscellaneous,,,,2.65,,
"Sutton, Mr. Kenneth David",15/11/2016,,,Unable to use public transport,Taxis,,,,7.00,,
"Sutton, Mr. Kenneth David",15/11/2016,,London Zones 1-4,External Meeting,Rail,Standard,,,13.10,,Redfern
"Sutton, Mr. Kenneth David",15/11/2016,,Stafford,External Meeting,Rail,Standard,,,212.50,,Redfern
"Duffy, Mr. Philip",16/11/2016,,,Taxi fare from East Croydon Station to Selsdon Park,T&S - Hotels,,,,16.72,,
"Duffy, Mr. Philip",16/11/2016,,,Travel to Croydon  Director Genrals awayday,T&S - Hotels,,,,5.00,,
"Eastaugh, Mr. Tony",16/11/2016,,East Croydon,External Meeting,Rail,Standard,,,5.90,,Redfern
"France, Mr. David Paul",16/11/2016,,London Zones 1-4,External Meeting,Rail,Standard,,,12.10,,Redfern
"Freston, Mrs. Penny",16/11/2016,,East Croydon,External Meeting,Rail,Standard,,,11.80,,Redfern
"Ind, Mr. Hugh Timothy",16/11/2016,,,DG Directors' Away Day at Selsdon Park Hotel - taxi from East Croydon to Hotel,Taxis,,,,14.00,,
"Ind, Mr. Hugh Timothy",16/11/2016,,East Croydon,External Meeting,Rail,Standard,,,5.90,,Redfern
"Lloyd, Ms. Myrtle",16/11/2016,,,"Taxi from home to railway station.  No suitable public transport, No Parking spaces.",Taxis,,,,7.70,,
"Lloyd, Ms. Myrtle",16/11/2016,,,Taxi from East Croydon station to Selsdon park for BICS Away day.,Taxis,,,,13.20,,
"Lloyd, Ms. Myrtle",16/11/2016,,East Croydon,INTERNAL MEETING,Rail,Standard,,,8.30,,Redfern
"Lloyd, Ms. Myrtle",16/11/2016,,ZONE U1* LONDN,INTERNAL MEETING,Rail,Standard,,,85.00,,Redfern
"Montgomery, Sir Charles Percival",16/11/2016,,East Croydon,External Meeting,Rail,Standard,,,11.80,,Redfern
"Morrison, Mr. Paul Noble Wilson",16/11/2016,,,travel from east croydon station to conference venue,Taxis,,,,15.00,,
"Sedwill, Mr. Mark",16/11/2016,,,VIP working dinner with official external contacts,"Canteens, Lunches, Vending",,,,892.69,,
"Wilkinson, Ms. Patsy",16/11/2016,,East Croydon,External Meeting,Rail,Standard,,,11.80,,Redfern
"Williams, Mr. Glyn",16/11/2016,,,outside general transport area and closer to and from home,T&S - Overseas Expenses,,,,8.00,,
"Williams, Mr. Glyn",16/11/2016,,,event outside of work hours,T&S - Subsistence,,,,4.25,,
"Dottridge, Mr. Adrian Yme",17/11/2016,,London Victoria,External Meeting,Rail,Standard,,,5.90,,Redfern
"Eastaugh, Mr. Tony",17/11/2016,,London Heathrow,External Meeting,,,Hotel Room,,199.60,,Redfern
"Eastaugh, Mr. Tony",17/11/2016,,London Victoria,External Meeting,Rail,Standard,,,5.90,,Redfern
"Freston, Mrs. Penny",17/11/2016,,,travel from BICS meeting in Selsdon Park Hotel to East Croydon,Taxis,,,,12.00,,
"Hepple, Mr. Tyson Julian",17/11/2016,,,Taxi from Selsdon Park hotel to East Croydon station,Taxis,,,,11.35,,
"Lloyd, Ms. Myrtle",17/11/2016,,,"Taxi from railway station to home.  No suitable public transport, No Parking spaces.",Taxis,,,,8.30,,
"Lloyd, Ms. Myrtle",17/11/2016,,,BICS Away day held in Croydon.,"T&S - Planes, Trains and Automobiles",Standard/Economy,,,3.20,,
"Lloyd, Ms. Myrtle",17/11/2016,,Chester,INTERNAL MEETING,Rail,Standard,,,138.50,,Redfern
"Lloyd, Ms. Myrtle",17/11/2016,,ZONE U1245 LONDN,INTERNAL MEETING,Rail,Standard,,,8.30,,Redfern
"Morrison, Mr. Paul Noble Wilson",17/11/2016,,,trave from east croydon to conference venu,Taxis,,,,15.00,,
"Morrison, Mr. Paul Noble Wilson",17/11/2016,,,travel from conference venue to east croydon station,Taxis,,,,15.00,,
"Williams, Mr. Glyn",17/11/2016,,,"2nd full day - venue outside of general transport, closer to and from home",T&S - Overseas Expenses,,,,8.00,,
"Williams, Ms. Wendy",17/11/2016,,Newcastle,External Meeting,Rail,Standard,,,140.00,,Redfern
"Hepple, Mr. Tyson Julian",18/11/2016,,Feltham,External Meeting,Rail,Standard,,,13.70,,Redfern
"Hills, Mr. Gareth David",18/11/2016,,HEATHROW TERM123,External Meeting,Rail,Standard,,,44.00,,Redfern
"Oppenheim, Mr. Jeremy",18/11/2016,,,special stationery products not available in any of the approved HO stationery catalogues.,T&S - Subsistence,,,,56.52,,
"Oppenheim, Mr. Jeremy",18/11/2016,,,Emergency travel from home to office (travelled to work whilst away from office ill),Taxis,,,,27.50,,
"Oppenheim, Mr. Jeremy",18/11/2016,,,emergency travel from office to home having travelled to whilst away from teh office ill.,Taxis,,,,45.10,,
"Parr, Mr. Matthew",18/11/2016,,Basingstoke,External Meeting,Rail,Standard,,,23.40,,Redfern
"Williams, Mr. Glyn",18/11/2016,,,Event in Mayfair,T&S - Overseas Expenses,,,,13.00,,
"Wren, Mr. Simon William",18/11/2016,,Bridgwater,External Meeting,Rail,Standard,,,233.00,,Redfern
"Cunningham, Mr. Michael Bernard",19/11/2016,,,External Meeting,Billback Fee,,,,0.60,,Redfern
"Oppenheim, Mr. Jeremy",19/11/2016,,,three textbooks on management related issues,T&S - Subsistence,,,,48.02,,
"Arnott, Dr. Robert Henry",21/11/2016,,,2xofficials to IFG,Taxis,,,,11.00,,
"Cunningham, Mr. Michael Bernard",21/11/2016,,,External Meeting,,,Hotel Fee ,,2.33,,Redfern
"Lamberti, Mr. David James",21/11/2016,,Stratford-Upon-Avon Station,External Meeting,Rail,Standard,,,109.00,,Redfern
"Parsons, Mr. Michael John",21/11/2016,,,CIPFA Membership,Miscellaneous,,,,310.00,,
"Williams, Ms. Wendy",21/11/2016,,Liverpool Lime Street,External Meeting,Rail,Standard,,,30.90,,Redfern
"Williams, Ms. Wendy",21/11/2016,,London Euston,External Meeting,Rail,Standard,,,38.00,,Redfern
"Cunningham, Mr. Michael Bernard",22/11/2016,,London Euston,External Meeting,Rail,Standard,,,345.00,,Redfern
"Cunningham, Mr. Michael Bernard",22/11/2016,,,External Meeting,Billback Fee,,,,0.60,,Redfern
"Lloyd, Ms. Myrtle",22/11/2016,,,"Taxi from home to railway station.  No suitable public transport, No Parking spaces in car park.",Taxis,,,,7.70,,
"Lloyd, Ms. Myrtle",22/11/2016,,,Overnight stay.  Dinner bill exceeded 26.,T&S - Subsistence,,,,26.00,,
"Lloyd, Ms. Myrtle",22/11/2016,,,Tube ticket,"T&S - Planes, Trains and Automobiles",,,,2.40,,
"Lloyd, Ms. Myrtle",22/11/2016,,ZONE U1* LONDN,INTERNAL MEETING,Rail,Standard,,,560.50,,Redfern
"Morrison, Mr. Paul Noble Wilson",22/11/2016,,,cab from conference to meeting,Taxis,,,,5.00,,
"Morrison, Mr. Paul Noble Wilson",22/11/2016,,,cab between meetings,Taxis,,,,7.40,,
"Morrison, Mr. Paul Noble Wilson",22/11/2016,,,cab between meetings,Taxis,,,,10.00,,
"Morrison, Mr. Paul Noble Wilson",22/11/2016,,Manchester Piccadilly,External Meeting,Rail,Standard,,,208.20,,Redfern
"Parr, Mr. Matthew",22/11/2016,,London Marylebone,External Meeting,Rail,Standard,,,36.00,,Redfern
"Sedwill, Mr. Mark",22/11/2016,,London Victoria,External Meeting,Rail,Standard,,,4.30,,Redfern
"Sedwill, Mr. Mark",22/11/2016,,Mortlake,External Meeting,Rail,Standard,,,3.00,,Redfern
"Sedwill, Mr. Mark",22/11/2016,,Vauxhall,External Meeting,Rail,Standard,,,3.00,,Redfern
"Webb, Mr. Stephen",22/11/2016,,,Train travel from Schipol Airport to Driebergen-Zeist,T&S - Overseas Expenses,,,,9.28,,
"Webb, Mr. Stephen",22/11/2016,,,Refreshments on train,T&S - Subsistence,,,,10.58,,
"Webb, Mr. Stephen",22/11/2016,,Amsterdam,External Meeting,Air Tickets,Business,,,122.15,,Redfern
"Wells, Mr. Michael Charles",22/11/2016,,Liverpool Lime Street,External Meeting,Rail,Standard,,,312.00,,Redfern
"Wilkinson, Ms. Patsy",22/11/2016,,,Dinner costs for trip to CTAF conference in Dublin,T&S - Hotels,,,,15.25,,
"Wilkinson, Ms. Patsy",22/11/2016,,Dublin,External Meeting,Air Tickets,Economy,,,135.75,,Redfern
"Wilkinson, Ms. Patsy",22/11/2016,,Dublin,External Meeting,,,Hotel (Foreign) Standard- One- Double,,99.28,,Redfern
"Hepple, Mr. Tyson Julian",23/11/2016,,Birmingham New St,External Meeting,Rail,Standard,,,81.10,,Redfern
"Lloyd, Ms. Myrtle",23/11/2016,,,"Taxi from railway station to home.  No suitable public transport, No Parking spaces in station car park.",Taxis,,,,7.70,,
"Lloyd, Ms. Myrtle",23/11/2016,,,Tube fare,"T&S - Planes, Trains and Automobiles",,,,2.40,,
"Webb, Mr. Stephen",23/11/2016,,,Train travel from Driebergen Zeist to Schiphol Airport,T&S - Overseas Expenses,,,,9.28,,
"Webb, Mr. Stephen",23/11/2016,,,This was booked through Redfern but the hotel insisted on payment on departure.,T&S - Overseas Expenses,,,,75.95,,
"Wilkinson, Ms. Patsy",23/11/2016,,,Taxi fare from London City Airport to home after CTAF Meeting in Dublin,Taxis,,,,42.00,,
"O'brien, Mr. John",23/11/2016,,,Cardiff stakeholder event,T&S - Subsistence,,,,56.25,,
"Lloyd, Ms. Myrtle",24/11/2016,,,Parking @ railway station.  No suitable public transport.  Cheaper than return taxi fare.,"T&S - Planes, Trains and Automobiles",,,,6.70,,
"Lloyd, Ms. Myrtle",24/11/2016,,ZONE U1* LONDN,INTERNAL MEETING,Rail,Standard,,,389.50,,Redfern
"Owen, Mr. Marc",24/11/2016,,,"Taxi to meeting, due to very short time gap in between meetings",Taxis,,,,18.00,,
"Parr, Mr. Matthew",24/11/2016,,London,External Meeting,,,Hotel Room,,100.83,,Redfern
"Pratt, Mr. Alan Palaic",24/11/2016,,,Travel to important meeting. Insufficient time between meetings for public transport.,Taxis,,,,12.50,,
"Wilkinson, Ms. Patsy",24/11/2016,,,"Taxi from 2 Marsham St to Globe House, Victoria to attend HMPO Viewpoint event",Taxis,,,,6.00,,
"Wilkinson, Ms. Patsy",24/11/2016,,,Taxi from Globe House to 2 Marsham St after HMPO Viewpoint event,Taxis,,,,10.00,,
"Williams, Ms. Wendy",24/11/2016,,Birmingham New St,External Meeting,Rail,Standard,,,-59.00,,Redfern
"Williams, Ms. Wendy",24/11/2016,,Birmingham New St,External Meeting,Rail,Standard,,,70.00,,Redfern
"Williams, Ms. Wendy",24/11/2016,,Newcastle,External Meeting,Rail,Standard,,,65.00,,Redfern
"Hayes, Mr. Simon Thomas",27/11/2016,,,Taxi to airport for trip with DG,Taxis,,,,42.00,,
"Hayes, Mr. Simon Thomas",27/11/2016,,,Food & drink at airport,"T&S - Planes, Trains and Automobiles",,,,27.75,,
"Hayes, Mr. Simon Thomas",27/11/2016,,Amman,External Meeting,Air Tickets,Economy,,,378.80,,Redfern
"Thomson, Mr. Mark David",27/11/2016,,,Taxi from Home to Heathrow airport,Taxis,,,,45.00,,
"Hayes, Mr. Simon Thomas",28/11/2016,,,Visa on arrival in Jordan for S Hayes and M Thomson,"T&S - Planes, Trains and Automobiles",,,,88.71,,
"Hayes, Mr. Simon Thomas",28/11/2016,,Abu Dhabi,External Meeting,Air Tickets,Economy,,,275.20,,Redfern
"Montgomery, Sir Charles Percival",28/11/2016,,,Tube from office to French General Consul in London,"T&S - Planes, Trains and Automobiles",Standard/Economy,,,4.80,,
"Riach, Ms. Shona",28/11/2016,,Charlbury,,Rail,Standard,,,31.50,,Redfern
"Wilkinson, Ms. Patsy",28/11/2016,,HEATHROW TERM 5,External Meeting,Rail,Standard,,,-17.00,,Redfern
"Wilkinson, Ms. Patsy",28/11/2016,,HEATHROW TERM 5,,Rail,Standard,,,22.00,,Redfern
"Williams, Ms. Wendy",28/11/2016,,Cardiff,External Meeting,Air Tickets,Economy,,,142.35,,Redfern
"Williams, Ms. Wendy",28/11/2016,,London Paddington,External Meeting,Rail,Standard,,,36.50,,Redfern
"Cunningham, Mr. Michael Bernard",29/11/2016,,London Euston,External Meeting,Rail,Standard,,,345.00,,Redfern
"Cunningham, Mr. Michael Bernard",29/11/2016,,London Heathrow,External Meeting,,,Hotel Room,,129.60,,Redfern
"France, Mr. David Paul",29/11/2016,,,Return train journey from 2MS to Croydon from Victoria,"T&S - Planes, Trains and Automobiles",Standard/Economy,,,11.10,,
"Hayes, Mr. Simon Thomas",29/11/2016,,,Hotel,T&S - Hotels,,,,112.88,,
"Lincoln, Mr. Paul Michael",29/11/2016,,Chelmsford,,Rail,Standard,,,15.20,,Redfern
"Lincoln, Mr. Paul Michael",29/11/2016,,London Liverpool Street,,Rail,Standard,,,24.50,,Redfern
"Lloyd, Ms. Myrtle",29/11/2016,,,Overnight stay.  Dinner bill over daily limit.,T&S - Subsistence,,,,26.00,,
"Parsons, Mr. Michael John",29/11/2016,,Salisbury,External Meeting,Rail,Standard,,,29.70,,Redfern
"Pratt, Mr. Alan Palaic",29/11/2016,,,Travel to DSTL Porton Down,T&S - Employee Reimbursed Mileage,,,,39.60,,
"Pratt, Mr. Alan Palaic",29/11/2016,,,"Return from Porton Down, avoiding M3",T&S - Employee Reimbursed Mileage,,,,49.60,,
"Riach, Ms. Shona",29/11/2016,,London Paddington,,Rail,Standard,,,31.50,,Redfern
"Sedwill, Mr. Mark",29/11/2016,,,Work travel for official visit.,T&S - Employee Reimbursed Mileage,,,,22.85,,
"Sutton, Mr. Kenneth David",29/11/2016,,London Zones 1-6,,Rail,Standard,,,17.70,,Redfern
"Wilkinson, Miss Sarah Fay",29/11/2016,,Manchester Airport,,Rail,Standard,,,9.90,,Redfern
"Wilkinson, Miss Sarah Fay",29/11/2016,,Manchester Piccadilly,,Rail,Standard,,,309.00,,Redfern
"Wilkinson, Ms. Patsy",29/11/2016,,,Taxi from Paddington station to 2 Marsham St returning from Heathrow,Taxis,,,,14.00,,
"Wilkinson, Ms. Patsy",29/11/2016,,,Taxi from 2 Marsham St to Paddington for Heathrow visit,Taxis,,,,16.00,,
"Wilkinson, Ms. Patsy",29/11/2016,,HEATHROW TERM 5,,Rail,Standard,,,22.00,,Redfern
"Wilkinson, Ms. Patsy",29/11/2016,,London Paddington,,Rail,Standard,,,7.00,,Redfern
"Hayes, Mr. Simon Thomas",30/11/2016,,,Taxi to home,Taxis,,,,17.82,,
"Hayes, Mr. Simon Thomas",30/11/2016,,,Taxi from Croydon to home,T&S - Hotels,,,,17.82,,
"Hayes, Mr. Simon Thomas",30/11/2016,,,Oyster fare,T&S - Hotels,,,,3.00,,
"Hayes, Mr. Simon Thomas",30/11/2016,,,Hotel for S Hayes & Director General in Dubai,T&S - Hotels,,,,313.91,,
"Hayes, Mr. Simon Thomas",30/11/2016,,London Gatwick,External Meeting,Air Tickets,Economy,,,653.50,,Redfern
"Hayes, Mr. Simon Thomas",30/11/2016,,London Heathrow,External Meeting,Air Tickets,Economy,,,0.00,,Redfern
"Lloyd, Ms. Myrtle",30/11/2016,,,Overnight Parking charges.,"T&S - Planes, Trains and Automobiles",,,,5.00,,
"Lloyd, Ms. Myrtle",30/11/2016,,,Petrol for hire car.,"T&S - Planes, Trains and Automobiles",,,,45.00,,
