Name,Start date of trip,Duration of Visit (Days),Destination,Purpose of trip,Mode of transport,Class of travel,Accomodation/Meals,Other (including hospitality given),"Total cost, including all visas, accommodation, travel, meals etc. ()",Total Cost of Use of Official Secure Car,Booked through
"Morrison, Mr. Paul Noble Wilson",30/11/2016,,,Heathrow Express,T&S - Overseas Expenses,Standard/Economy,,,22.00,,
"Morrison, Mr. Paul Noble Wilson",30/11/2016,,,Lunch,T&S - Subsistence,,,,8.00,,
"Morrison, Mr. Paul Noble Wilson",30/11/2016,,,dinner on  a work trip,T&S - Subsistence,,,,17.19,,
"Morrison, Mr. Paul Noble Wilson",30/11/2016,,Geneva,External Meeting,Air Tickets,Economy,,,86.51,,Redfern
"Thomson, Mr. Mark David",30/11/2016,,,Taxi from Gatwick airport to Home.,Taxis,,,,33.00,,
"Wren, Mr. Simon William",30/11/2016,,,Sheffield rail station to Vulcan Hse,Taxis,,,,6.00,,
"Wren, Mr. Simon William",30/11/2016,,,Vulcan Hse to Sheffield rail station,Taxis,,,,6.00,,
"Wren, Mr. Simon William",30/11/2016,,Sheffield,External Meeting,Rail,Standard,,,75.70,,Redfern
"France, Mr. David Paul",01/12/2016,,,Taxi from Liverpool Lime Street to DBS offices,Taxis,,,,6.00,,
"France, Mr. David Paul",01/12/2016,,Liverpool Lime Street,,Rail,Standard,,,179.00,,Redfern
"France, Mr. David Paul",01/12/2016,,London Zones 1-4,,Rail,Standard,,,12.10,,Redfern
"Hepple, Mr. Tyson Julian",01/12/2016,,HEATHROW TERM 5,,Rail,Standard,,,36.00,,Redfern
"Hills, Mr. Gareth David",01/12/2016,,Liverpool,External Meeting,,,Hotel Room,,76.33,,Redfern
"Hills, Mr. Gareth David",01/12/2016,,Liverpool Lime Street,,Rail,Standard,,,197.20,,Redfern
"Hills, Mr. Gareth David",01/12/2016,,,External Meeting,Billback Fee,,,,0.60,,Redfern
"Lloyd, Ms. Myrtle",01/12/2016,,,"Taxi from home to railway station.  No suitable public transport, No spaces in railway car park.",Taxis,,,,7.70,,
"Lloyd, Ms. Myrtle",01/12/2016,,,"Taxi from railway station to home.  No suitable public transport, No space in nearby car parks.",Taxis,,,,7.70,,
"Lloyd, Ms. Myrtle",01/12/2016,,ZONE U1* LONDN,INTERNAL MEETING,Rail,Standard,,,248.50,,Redfern
"Morrison, Mr. Paul Noble Wilson",01/12/2016,,,cheaper rate obtained than could be managed through booking system,T&S - Overseas Expenses,,,,192.50,,
"Morrison, Mr. Paul Noble Wilson",01/12/2016,,,travel from converence to airport,T&S - Overseas Expenses,,,,17.50,,
"Morrison, Mr. Paul Noble Wilson",01/12/2016,,,Receipt,T&S - Subsistence,,,,10.94,,
"Morrison, Mr. Paul Noble Wilson",01/12/2016,,,train from Gatwick to e croydon,T&S - Overseas Expenses,Standard/Economy,,,3.80,,
"Morrison, Mr. Paul Noble Wilson",01/12/2016,,London Gatwick,,Web Transaction,Premium Economy,,,64.40,,Redfern
"Morrison, Mr. Paul Noble Wilson",01/12/2016,,London Heathrow,External Meeting,Air Tickets,Economy,,,92.20,,Redfern
"Morrison, Mr. Paul Noble Wilson",01/12/2016,,London Heathrow,,Air Tickets,Economy,,,-33.60,,Redfern
"Pratt, Mr. Alan Palaic",01/12/2016,,,Lunch - conference (less than receipted amount),T&S - Subsistence,,,,4.25,,
"Pratt, Mr. Alan Palaic",01/12/2016,,,Bag and coat check at conference,Miscellaneous,,,,2.00,,
"Williams, Ms. Wendy",01/12/2016,,Newcastle,External Meeting,Rail,Standard,,,79.50,,Redfern
"O'brien, Mr. John",04/12/2016,,,Last minute travel to early Monday meeting,"T&S - Planes, Trains and Automobiles",Standard/Economy,,,98.70,,
"O'brien, Mr. John",04/12/2016,,,Leeds meeting,T&S - Subsistence,,,,26.00,,
"Eastaugh, Mr. Tony",05/12/2016,,London Heathrow,External Meeting,,,Hotel Room,,182.60,,Redfern
"Leach, Mrs. Paula Michelle",05/12/2016,,,London,Taxis,,,,15.00,,
"Lloyd, Ms. Myrtle",05/12/2016,,,All day car Parking in Durham City Centre,"T&S - Planes, Trains and Automobiles",,,,11.50,,
"Lloyd, Ms. Myrtle",05/12/2016,,,Petrol for hire car.  Return journey from Durham in excess of 300 miles.,"T&S - Planes, Trains and Automobiles",,,,75.53,,
"O'brien, Mr. John",05/12/2016,,,Return From Leeds meeting,"T&S - Planes, Trains and Automobiles",Standard/Economy,,,41.00,,
"Oppenheim, Mr. Jeremy",05/12/2016,,,Travel from 2MS to Hyatt Regency Hotel to attend the Consular Corps of London lunch and to give a talk on safeguarding/modern slavery,Taxis,,,,14.00,,
"Oppenheim, Mr. Jeremy",05/12/2016,,,travel from Hyatt Regency Hotel to the Home Office following aqttendance at Consular Corps of London lunch,Taxis,,,,14.96,,
"Parr, Mr. Matthew",05/12/2016,,Birmingham New St,,Rail,Standard,,,32.50,,Redfern
"Williams, Ms. Wendy",05/12/2016,,London Kings Cross,External Meeting,Rail,Standard,,,126.50,,Redfern
"Cunningham, Mr. Michael Bernard",06/12/2016,,London Euston,,Rail,Standard,,,318.00,,Redfern
"Cunningham, Mr. Michael Bernard",06/12/2016,,London Heathrow,External Meeting,,,Hotel Standard- One- King Size,,260.92,,Redfern
"Eastaugh, Mr. Tony",06/12/2016,,Manchester,External Meeting,,,Hotel Room,,49.50,,Redfern
"Eastaugh, Mr. Tony",06/12/2016,,Manchester Piccadilly,External Meeting,Rail,Standard,,,207.20,,Redfern
"Ind, Mr. Hugh Timothy",06/12/2016,,London City,External Meeting,,,Hotel Superior,,175.60,,Redfern
"Leach, Mrs. Paula Michelle",06/12/2016,,,London,Taxis,,,,13.80,,
"Lincoln, Mr. Paul Michael",06/12/2016,,,Travel from Copenhagen Airport to Hotel ahead of Institute Innovation Prog,Taxis,,,,27.66,,
"Lincoln, Mr. Paul Michael",06/12/2016,,,Travel on 6 Dec 2016 to Heathrow for Flight to Copenhagen on official business,"T&S - Planes, Trains and Automobiles",Standard/Economy,,,27.00,,
"Lincoln, Mr. Paul Michael",06/12/2016,,Copenhagen,,Air Tickets,Economy,,,439.31,,Redfern
"Lloyd, Ms. Myrtle",06/12/2016,,,"Taxi from home to railway station. No suitable public transport, No spaces in nearby car parks.",Taxis,,,,8.00,,
"Lloyd, Ms. Myrtle",06/12/2016,,,Taxi from railway station to home.  No suitable public transport.  Slightly longer route taken to avoid traffic and roadworks.,Taxis,,,,9.00,,
"Lloyd, Ms. Myrtle",06/12/2016,,Chester,INTERNAL MEETING,Rail,Standard,,,138.50,,Redfern
"Lloyd, Ms. Myrtle",06/12/2016,,ZONE U1* LONDN,INTERNAL MEETING,Rail,Standard,,,138.50,,Redfern
"Montgomery, Sir Charles Percival",06/12/2016,,,Overnight stay in London ahead of 06:50 departure for Lille,T&S - Hotels,,,,125.00,,
"Morrison, Mr. Paul Noble Wilson",06/12/2016,,Sheffield,,Rail,Standard,,,79.50,,Redfern
"Owen, Mr. Marc",06/12/2016,,,Travel from Culture Call conference in St Paul's,"T&S - Planes, Trains and Automobiles",Standard/Economy,,,12.10,,
"Owen, Mr. Marc",06/12/2016,,,travel to conference in St Paul's,"T&S - Planes, Trains and Automobiles",Standard/Economy,,,3.30,,
"Sedwill, Mr. Mark",06/12/2016,,,Work travel for official visit.,T&S - Employee Reimbursed Mileage,,,,25.70,,
"Shipley, Mr. Gordon Michael",06/12/2016,,Basingstoke,External Meeting,Rail,Standard,,,39.20,,Redfern
"Wilkinson, Ms. Patsy",06/12/2016,,,Taxi from NED event at Tower of London to home,Taxis,,,,14.00,,
"Cunningham, Mr. Michael Bernard",07/12/2016,,London Euston,External Meeting,Rail,Standard,,,11.00,,Redfern
"Cunningham, Mr. Michael Bernard",07/12/2016,,London Heathrow,External Meeting,,,Hotel Standard- One- King Size,,130.46,,Redfern
"Eastaugh, Mr. Tony",07/12/2016,,London Heathrow,External Meeting,,,Hotel Room,,182.33,,Redfern
"France, Mr. David Paul",07/12/2016,,,Return trip from home to visit CC GIles York; normal place of work is London; journey by car much quicker than by rail,T&S - Employee Reimbursed Mileage,,,,44.00,,
"Lloyd, Ms. Myrtle",07/12/2016,,,Parking @ railway station - cheaper than return taxi journey.,"T&S - Planes, Trains and Automobiles",,,,6.70,,
"Lloyd, Ms. Myrtle",07/12/2016,,,Overnight stay in London.  Dinner bill exceeded daily limit.,T&S - Subsistence,,,,26.00,,
"Lloyd, Ms. Myrtle",07/12/2016,,,Tube fare.,"T&S - Planes, Trains and Automobiles",,,,2.40,,
"Lloyd, Ms. Myrtle",07/12/2016,,ZONE U1* LONDN,INTERNAL MEETING,Rail,Standard,,,223.50,,Redfern
"Montgomery, Sir Charles Percival",07/12/2016,,,Refreshment/snack during travel to France (Lille/Paris),T&S - Subsistence,,,,7.90,,
"Montgomery, Sir Charles Percival",07/12/2016,,Brussels,External Meeting,,,Hotel (Foreign) Superior- One- Double,,141.50,,Redfern
"Montgomery, Sir Charles Percival",07/12/2016,,Brussels,,Cont Rail,,,,74.27,,Redfern
"Montgomery, Sir Charles Percival",07/12/2016,,Lille Europe,,Cont Rail,Economy,,,67.00,,Redfern
"Montgomery, Sir Charles Percival",07/12/2016,,Paris,External Meeting,Cont Rail,,,,-151.32,,Redfern
"Montgomery, Sir Charles Percival",07/12/2016,,Paris,,Cont Rail,,,,164.07,,Redfern
"Montgomery, Sir Charles Percival",07/12/2016,,,MEETING WITH EXTERNAL BODIES,Cont Rail,,,,161.94,,Redfern
"Taylor, Mr. David Mclure",07/12/2016,,Durham,,Rail,Standard,,,160.85,,Redfern
"Taylor, Mr. David Mclure",07/12/2016,,Newcastle,External Meeting,,,Hotel Room,,77.60,,Redfern
"Dottridge, Mr. Adrian Yme",08/12/2016,,,Tube travel,"T&S - Planes, Trains and Automobiles",,,,2.40,,
"Dottridge, Mr. Adrian Yme",08/12/2016,,,Meal Whilst visiting team in Sheffield,T&S - Subsistence,,,,6.99,,
"Dottridge, Mr. Adrian Yme",08/12/2016,,Sheffield,External Meeting,,,Hotel Standard,,90.60,,Redfern
"Dottridge, Mr. Adrian Yme",08/12/2016,,Sheffield,External Meeting,Rail,Standard,,,189.00,,Redfern
"Lloyd, Ms. Myrtle",08/12/2016,,,Parking @ railway station - cheaper than return taxi fare,"T&S - Planes, Trains and Automobiles",,,,6.70,,
"Lloyd, Ms. Myrtle",08/12/2016,,,Tube fare.,"T&S - Planes, Trains and Automobiles",,,,2.40,,
"Montgomery, Sir Charles Percival",08/12/2016,,,Tube from St Pancreas to London Waterloo,"T&S - Planes, Trains and Automobiles",Standard/Economy,,,2.40,,
"Montgomery, Sir Charles Percival",08/12/2016,,London St Pancras,,Cont Rail,Premium Economy,,,168.00,,Redfern
"O'brien, Mr. John",08/12/2016,,,External meeting travelling after,T&S - Employee Reimbursed Mileage,,,,93.60,,
"Oppenheim, Mr. Jeremy",08/12/2016,,,personal mobile used for business calls. 70% of bill claimed,Miscellaneous,,,,33.99,,
"Riach, Ms. Shona",08/12/2016,,Brussels Midi,External Meeting,Cont Rail,Standard,,,169.00,,Redfern
"Taylor, Mr. David Mclure",08/12/2016,,London Zones 1-6,External Meeting,Rail,Standard,,,17.20,,Redfern
"Williams, Ms. Wendy",08/12/2016,,Newcastle,External Meeting,Rail,Standard,,,79.50,,Redfern
"O'brien, Mr. John",08/12/2016,,,External Meeting,T&S - Subsistence,,,,30.25,,
"Dottridge, Mr. Adrian Yme",09/12/2016,,,Tube travel,"T&S - Planes, Trains and Automobiles",,,,2.40,,
"Lloyd, Ms. Myrtle",09/12/2016,,,Car parking @ Peterborough.,"T&S - Planes, Trains and Automobiles",,,,5.70,,
"Lloyd, Ms. Myrtle",09/12/2016,,,Petrol for hire car.  Return journey to Peterborough nearly 300 miles.,"T&S - Planes, Trains and Automobiles",,,,36.54,,
"Lloyd, Ms. Myrtle",09/12/2016,,,M6 Toll charge.,"T&S - Planes, Trains and Automobiles",,,,11.00,,
"O'brien, Mr. John",09/12/2016,,,External meeting travelling after,T&S - Employee Reimbursed Mileage,,,,93.60,,
"Riach, Ms. Shona",09/12/2016,,London St Pancras,External Meeting,Cont Rail,Standard,,,187.00,,Redfern
"Tribe, Mr. Lee Kelvin",09/12/2016,,,Shared taxi New Street to supplier,Taxis,,,,6.20,,
"Tribe, Mr. Lee Kelvin",09/12/2016,,Birmingham New St,External Meeting,Rail,Standard,,,81.10,,Redfern
"Arnott, Dr. Robert Henry",12/12/2016,,,ASLEF strike - no trains - only way to attend work,T&S - Hotels,,,,125.00,,
"Clarke, Mr. Richard William John",12/12/2016,,Geneva,External Meeting,Web Transaction,Economy,,,110.17,,Redfern
"Lloyd, Ms. Myrtle",12/12/2016,,,Petrol for hire car,"T&S - Planes, Trains and Automobiles",,,,21.96,,
"Montgomery, Sir Charles Percival",12/12/2016,,,Tube from Westminster to London City Airport for team Visit,"T&S - Planes, Trains and Automobiles",Standard/Economy,,,2.80,,
"Montgomery, Sir Charles Percival",12/12/2016,,,Meal during travel to Netherlands for work appointment,T&S - Subsistence,,,,16.00,,
"Montgomery, Sir Charles Percival",12/12/2016,,Rotterdam,External Meeting,Air Tickets,Economy,,,309.35,,Redfern
"Riach, Ms. Shona",12/12/2016,,,Taxi from airport to hotel,Taxis,,,,13.64,,
"Riach, Ms. Shona",12/12/2016,,Amsterdam,External Meeting,,,Hotel (Foreign) Superior Suite,,96.37,,Redfern
"Tribe, Mr. Lee Kelvin",12/12/2016,,London Heathrow,External Meeting,,,Hotel Room,,113.10,,Redfern
"Williams, Ms. Wendy",12/12/2016,,London Kings Cross,External Meeting,Rail,Standard,,,126.50,,Redfern
"Cunningham, Mr. Michael Bernard",13/12/2016,,London Euston,External Meeting,Rail,Standard,,,345.00,,Redfern
"Cunningham, Mr. Michael Bernard",13/12/2016,,London Heathrow,External Meeting,,,Hotel Standard- One- King Size,,129.60,,Redfern
"Eastaugh, Mr. Tony",13/12/2016,,Sheffield,External Meeting,Rail,Standard,,,179.00,,Redfern
"Lloyd, Ms. Myrtle",13/12/2016,,,"Tube delays, took Taxi from Green Park to Victoria station to avoid being late for Board meeting.",Taxis,,,,6.80,,
"Lloyd, Ms. Myrtle",13/12/2016,,,car Parking cheaper than Taxi to station,"T&S - Planes, Trains and Automobiles",,,,6.70,,
"Lloyd, Ms. Myrtle",13/12/2016,,Chester,INTERNAL MEETING,Rail,Standard,,,139.50,,Redfern
"Lloyd, Ms. Myrtle",13/12/2016,,ZONE U1* LONDN,INTERNAL MEETING,Rail,Standard,,,129.00,,Redfern
"Montgomery, Sir Charles Percival",13/12/2016,,,Tube from London City Airport (visit to BF counterparts in Rotterdam) back to 2 Marsham Street,"T&S - Planes, Trains and Automobiles",Standard/Economy,,,2.80,,
"Montgomery, Sir Charles Percival",13/12/2016,,London City,External Meeting,Air Tickets,Economy,,,95.56,,Redfern
"Montgomery, Sir Charles Percival",13/12/2016,,,,Baggage,,,,6.00,,Redfern
"Oppenheim, Mr. Jeremy",13/12/2016,,,breakfast with Nicholas Fox KPMG to discuss forthcoming HO/KPMG U collaborative event on vulnerability,"Canteens, Lunches, Vending",,,,45.56,,
"Riach, Ms. Shona",13/12/2016,,,Taxi from hotel to Europol,Taxis,,,,10.91,,
"Riach, Ms. Shona",13/12/2016,,,Train ticket to airport,"T&S - Planes, Trains and Automobiles",Standard/Economy,,,7.55,,
"Riach, Ms. Shona",13/12/2016,,,Train ticket,"T&S - Planes, Trains and Automobiles",Standard/Economy,,,10.15,,
"Sutton, Mr. Kenneth David",13/12/2016,,London Zones 1-6,External Meeting,Rail,Standard,,,17.70,,Redfern
"Tribe, Mr. Lee Kelvin",13/12/2016,,Bristol Temple Meads,External Meeting,Rail,Standard,,,127.50,,Redfern
"Arnott, Dr. Robert Henry",14/12/2016,,,ASLEF strike - only way of attending work,T&S - Hotels,,,,100.00,,
"Eastaugh, Mr. Tony",14/12/2016,,London Heathrow,External Meeting,,,Hotel Room,,167.60,,Redfern
"Hayes, Mr. Simon Thomas",14/12/2016,,,Meal at Leopold Hotel,"T&S - Planes, Trains and Automobiles",,,,51.00,,
"Hayes, Mr. Simon Thomas",14/12/2016,,,Oyster fare to train station,"T&S - Planes, Trains and Automobiles",,,,2.40,,
"Hayes, Mr. Simon Thomas",14/12/2016,,,Dinner for 3 SCS,"T&S - Planes, Trains and Automobiles",,,,51.00,,
"Hayes, Mr. Simon Thomas",14/12/2016,,Doncaster/Sheffield,External Meeting,,,Hotel Room,,75.60,,Redfern
"Hayes, Mr. Simon Thomas",14/12/2016,,Sheffield,External Meeting,Rail,Standard,,,86.00,,Redfern
"Lloyd, Ms. Myrtle",14/12/2016,,,Overnight stay in Glasgow.  Dinner.,T&S - Subsistence,,,,26.00,,
"Lloyd, Ms. Myrtle",14/12/2016,,,Taxi from home to railway station.  No suitable public transport and No Parking spaces in car park.,Taxis,,,,7.50,,
"Lloyd, Ms. Myrtle",14/12/2016,,,Taxi from Glasgow Central to Glasgow APC,Taxis,,,,6.40,,
"Lloyd, Ms. Myrtle",14/12/2016,,,Left home at 6:30,T&S - Subsistence,,,,4.25,,
"Lloyd, Ms. Myrtle",14/12/2016,,Glasgow,INTERNAL MEETING,,,Hotel Room,,75.60,,Redfern
"Lloyd, Ms. Myrtle",14/12/2016,,Glasgow Central,INTERNAL MEETING,Rail,Standard,,,183.00,,Redfern
"Morrison, Mr. Paul Noble Wilson",14/12/2016,,,Taxi from airport to hotel,T&S - Overseas Expenses,,,,25.00,,
"Morrison, Mr. Paul Noble Wilson",14/12/2016,,,train to airport in uk,T&S - Overseas Expenses,Standard/Economy,,,22.00,,
"Morrison, Mr. Paul Noble Wilson",14/12/2016,,,this was the cost of the venue accomodation,T&S - Overseas Expenses,,,,167.58,,
"Morrison, Mr. Paul Noble Wilson",14/12/2016,,Ottawa,External Meeting,Air Tickets,Economy,,,"1,161.85",,Redfern
"Oppenheim, Mr. Jeremy",14/12/2016,,,trvel from 2MS to DCMS for Ministerial meeting to discuss child sexual abuse in sport.,Taxis,,,,19.10,,
"Oppenheim, Mr. Jeremy",14/12/2016,,,travel from DCMS to HO following Ministerial meeting.,Taxis,,,,18.92,,
"Sutton, Mr. Kenneth David",14/12/2016,,London Zones 1-4,External Meeting,Rail,Standard,,,12.60,,Redfern
"Williams, Ms. Wendy",14/12/2016,,Birmingham New St,External Meeting,Rail,Standard,,,25.00,,Redfern
"Arnott, Dr. Robert Henry",15/12/2016,,,ASLEF strike - only way of attending work,T&S - Hotels,,,,125.00,,
"Eastaugh, Mr. Tony",15/12/2016,,,External Meeting,Billback Fee,,,,0.60,,Redfern
"Lloyd, Ms. Myrtle",15/12/2016,,,Taxi from Glasgow APC to Glasgow Central,Taxis,,,,3.30,,
"Lloyd, Ms. Myrtle",15/12/2016,,,Taxi from Chester Station to home.  No suitable public transport.,Taxis,,,,8.00,,
"Lloyd, Ms. Myrtle",15/12/2016,,Chester,INTERNAL MEETING,Rail,Standard,,,93.00,,Redfern
"Morrison, Mr. Paul Noble Wilson",15/12/2016,,,travel to conference,T&S - Overseas Expenses,,,,25.00,,
"Morrison, Mr. Paul Noble Wilson",15/12/2016,,,travel from hotel to airport,T&S - Overseas Expenses,,,,25.00,,
"Thomson, Mr. Mark David",15/12/2016,,,Oyster ticket for Zone 1 tube travel,"T&S - Planes, Trains and Automobiles",,,,4.80,,
"Williams, Mr. Glyn",15/12/2016,,,Taxi to and from home to Heathrow - early start and late finish and taxis in Belfast,T&S - Overseas Expenses,,,,98.00,,
"Williams, Mr. Glyn",15/12/2016,,Belfast City,External Meeting,Air Tickets,Economy,,,294.64,,Redfern
"Williams, Ms. Wendy",15/12/2016,,Birmingham,External Meeting,,,Hotel Standard- One- Double,,85.60,,Redfern
"Williams, Ms. Wendy",15/12/2016,,Birmingham New St,External Meeting,Rail,Standard,,,56.00,,Redfern
"Williams, Ms. Wendy",15/12/2016,,Newcastle,External Meeting,Rail,Standard,,,11.00,,Redfern
"Williams, Mr. Glyn",15/12/2016,,,Business Trip,T&S - Subsistence,,,,9.30,,
"Arnott, Dr. Robert Henry",16/12/2016,,,ASLEF strike - only way of attending work,T&S - Hotels,,,,92.00,,
"Clarke, Mr. Richard William John",16/12/2016,,,travel from airport,Taxis,,,,70.00,,
"Clarke, Mr. Richard William John",16/12/2016,,,Travel to Geneva to meet international delegation,Miscellaneous,,,,603.61,,
"Morrison, Mr. Paul Noble Wilson",16/12/2016,,,return from airport,T&S - Overseas Expenses,Standard/Economy,,,22.00,,
"Thomson, Mr. Mark David",16/12/2016,,,Urgent travel to attend 9.30 EMB meeting,Taxis,,,,45.00,,
"Tribe, Mr. Lee Kelvin",16/12/2016,,Reading Station,External Meeting,Rail,Standard,,,45.80,,Redfern
"Williams, Ms. Wendy",16/12/2016,,Newcastle,External Meeting,Rail,Standard,,,52.00,,Redfern
"Williams, Ms. Wendy",19/12/2016,,Bristol,External Meeting,Web Transaction,Economy,,,40.79,,Redfern
"Lloyd, Ms. Myrtle",20/12/2016,,,Taxi from home to railway station. No suitable public transport.,Taxis,,,,8.00,,
"Lloyd, Ms. Myrtle",20/12/2016,,,Taxi from Chester station to home.  No suitable public transport. Longer route due to road works.,Taxis,,,,9.40,,
"Lloyd, Ms. Myrtle",20/12/2016,,,"Left home early, breakfast on train.",T&S - Subsistence,,,,4.25,,
"Lloyd, Ms. Myrtle",20/12/2016,,Birmingham New St,External Meeting,Rail,Standard,,,75.80,,Redfern
"Tribe, Mr. Lee Kelvin",20/12/2016,,,I've checked and reclaim is in line with policy (Lesley Dec 16). Fellowship level.,Miscellaneous,,,,216.00,,
"Cunningham, Mr. Michael Bernard",21/12/2016,,London Euston,External Meeting,Rail,Standard,,,291.00,,Redfern
"Cunningham, Mr. Michael Bernard",21/12/2016,,Preston,External Meeting,Rail,Standard,,,173.00,,Redfern
"Ind, Mr. Hugh Timothy",21/12/2016,,,Working Lunch for IE Senior Leadership Team Meeting,Miscellaneous,,,,74.90,,
"Williams, Mr. Glyn",21/12/2016,,,"Taxi from home to Heathrow, very early start and Heathrow Express back",T&S - Overseas Expenses,,,,67.00,,
"Williams, Mr. Glyn",21/12/2016,,Dublin,External Meeting,Air Tickets,Business,,,266.05,,Redfern
"Williams, Mr. Glyn",21/12/2016,,London Heathrow,External Meeting,Air Tickets,Economy,,,145.10,,Redfern
"Williams, Ms. Wendy",21/12/2016,,Newcastle,External Meeting,Rail,Standard,,,140.00,,Redfern
"Williams, Mr. Glyn",21/12/2016,,,Business Trip,T&S - Subsistence,,,,9.30,,
"Duffy, Mr. Philip",22/12/2016,,,Vist to Coventry Postal HUb,"T&S - Planes, Trains and Automobiles",Standard/Economy,,,98.80,,
"Sutton, Mr. Kenneth David",22/12/2016,,Folkestone Central,External Meeting,Rail,Standard,,,40.20,,Redfern
"Williams, Ms. Wendy",22/12/2016,,Newcastle,External Meeting,Rail,Standard,,,65.00,,Redfern
"Riach, Ms. Shona",28/12/2016,,,Travel to HPDS Ditchley Park Roundtable,Taxis,,,,14.20,,
"Oppenheim, Mr. Jeremy",31/12/2016,,,Annual subscription to Enterprise Car Club,"T&S - Planes, Trains and Automobiles",,,,30.00,,
