Post Unique Reference,Name,Grade (or equivalent),Job Title,Job/Team Function,Parent Department,Organisation,Unit,Contact Phone,Contact E-mail,Reports to Senior Post,Salary Cost of Reports (£),FTE,Actual Pay Floor (£),Actual Pay Ceiling (£),Professional/Occupational Group,Notes
58,ND,SCS1,"Deputy Director, Bilateral Trade Relations Latin America & Caribbean, Middle East, Afghanistan and Pakistan, South Asia","Deputy Director, Bilateral Trade Relations Latin America & Caribbean, Middle East, Afghanistan and Pakistan, South Asia",Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],4,"£331,539.00",1,N/A,N/A,International Trade,
59,ND,SCS1,Deputy Director EU Exit and Negotiations,Deputy Director EU Exit and Negotiations,Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],21,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 21 due to small team size
60,ND,SCS1,"Deputy Director, EFTA, Turkey, Mexica and Canada","Deputy Director, EFTA, Turkey, Mexica and Canada",Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],19,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 19 due to small team size
61,ND,SCS1,"Deputy Director, Bilateral Trade Relations North America, China & Hong Kong, Asia Pacific","Deputy Director, Bilateral Trade Relations North America, China & Hong Kong, Asia Pacific",Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],4,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 4 due to small team size
62,ND,SCS1,Deputy Director & Head of East Asia Negotiations,Deputy Director & Head of East Asia Negotiations,Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],20,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 20 due to small team size
63,ND,SCS1,"Deputy Director, Investment & Digital Trade","Deputy Director, Investment & Digital Trade",Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],24,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 24 due to small team size
64,ND,SCS1,"Deputy Director, Trade Agreements Analysis (Job share)","Deputy Director, Trade Agreements Analysis (Job share)",Department for International Trade,Department for International Trade,Corporate Services,020 7215 5000,[email],11,ND,0.62,N/A,N/A,Economics,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 11 due to small team size
65,ND,SCS1,"Deputy Director, Trade Agreements Analysis (Job share)","Deputy Director, Trade Agreements Analysis (Job share)",Department for International Trade,Department for International Trade,Corporate Services,020 7215 5000,[email],11,ND,1,N/A,N/A,Economics,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 11 due to small team size
66,ND,SCS1,Deputy Chief Negotiator,Deputy Chief Negotiator,Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],82,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 82 due to small team size
67,ND,SCS1,Deputy Director of Trade Policy Negotiations Delivery,Deputy Director of Trade Policy Negotiations Delivery,Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],26,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 26 due to small team size
68,ND,SCS1,"Deputy Director, Bilateral Trade Relations Global Market Access","Deputy Director, Bilateral Trade Relations Global Market Access",Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],4,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 4 due to small team size
69,ND,SCS1,"Deputy Director, Regulatory Environment","Deputy Director, Regulatory Environment",Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],23,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 23 due to small team size
70,ND,SCS1,"Deputy Director, Trade in Goods","Deputy Director, Trade in Goods",Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],23,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 23 due to small team size
71,ND,SCS1,"Deputy Director, Intellectual Property, Procurement","Deputy Director, Intellectual Property, Procurement",Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],24,ND,0.6,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 24 due to small team size
72,ND,SCS1,"Deputy Director, Sustainability","Deputy Director, Sustainability",Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],24,ND,0.67,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 24 due to small team size
73,ND,SCS1,Head of Trade in Services,Head of Trade in Services,Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],70,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 70 due to small team size
75,ND,SCS1,"Deputy Director, Constitutional Affairs & Gender Equality","Deputy Director, Constitutional Affairs & Gender Equality",Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],18,ND,0.9,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 18 due to small team size
76,ND,SCS1,Deputy Director International Trade Profession and Capability,Deputy Director International Trade Profession and Capability,Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],26,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 26 due to small team size
77,ND,SCS1,"Deputy Director, Trade Disputes","Deputy Director, Trade Disputes",Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],21,"£309,774.00",1,N/A,N/A,International Trade,
78,ND,SCS1,"Deputy Director, Trade Agreement Continuity Strategy","Deputy Director, Trade Agreement Continuity Strategy",Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],19,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 19 due to small team size
79,ND,SCS1,Deputy Director & Head of Australia/New Zealand/Comprehensive and Progressive Agreement for Trans-Pacific Partnership & SE Asia,Deputy Director & Head of Australia/New Zealand/Comprehensive and Progressive Agreement for Trans-Pacific Partnership & SE Asia,Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],20,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 20 due to small team size
80,ND,SCS1,"Deputy Director, Strategic Engagement & Consultation","Deputy Director, Strategic Engagement & Consultation",Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],18,"£262,902.00",1,N/A,N/A,International Trade,
81,ND,SCS1,"Deputy Director, Trade Remedies","Deputy Director, Trade Remedies",Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],21,"£404,586.00",1,N/A,N/A,International Trade,
82,ND,SCS1,"Deputy Director, UK/US Trade Policy","Deputy Director, UK/US Trade Policy",Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],18,ND,0.92,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 18 due to small team size
83,ND,SCS1,Deputy Director - Campaigns,Deputy Director - Campaigns,Department for International Trade,Department for International Trade,Communication and Marketing,020 7215 5000,[email],7,ND,1,N/A,N/A,Communications,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 7 due to small team size
84,ND,SCS1,Deputy Director Global Strategy,Deputy Director Global Strategy,Department for International Trade,Department for International Trade,Strategy,020 7215 5000,[email],13,"£278,073.00",1,N/A,N/A,Policy,
85,ND,SCS1,"Deputy Director, Project Delivery and EU Exit Planning","Deputy Director, Project Delivery and EU Exit Planning",Department for International Trade,Department for International Trade,Strategy,020 7215 5000,[email],6,ND,1,N/A,N/A,Project Delivery,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 6 due to small team size
86,ND,SCS1,Deputy Director - Financial Accounting and Control,Deputy Director - Financial Accounting and Control,Department for International Trade,Department for International Trade,Corporate Services,020 7215 5000,[email],12,ND,1,N/A,N/A,Finance,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 12 due to small team size
87,ND,SCS1,Deputy Director Global Strategy,Deputy Director Global Strategy,Department for International Trade,Department for International Trade,Strategy,020 7215 5000,[email],13,ND,1,N/A,N/A,Policy,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 13 due to small team size
88,ND,SCS1,Deputy Director World Trade Organisation,Deputy Director World Trade Organisation,Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],21,"£287,141.00",1,N/A,N/A,International Trade,
95,ND,SCS1,Secretary of State Policy Advisor,Secretary of State Policy Advisor,Department for International Trade,Department for International Trade,Strategy,020 7215 5000,[email],6,ND,1,N/A,N/A,Policy,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 6 due to small team size
96,ND,SCS1,Joint Chief Investigator,Joint Chief Investigator,Department for International Trade,Department for International Trade,Trade Remedies Investigations ,020 7215 5000,[email],90,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 90 due to small team size
97,ND,SCS1,Joint Chief Investigator,Joint Chief Investigator,Department for International Trade,Department for International Trade,Trade Remedies Investigations ,020 7215 5000,[email],90,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 90 due to small team size
98,ND,SCS1,Chief Economist,Chief Economist,Department for International Trade,Department for International Trade,Trade Remedies Investigations ,020 7215 5000,[email],90,ND,1,N/A,N/A,Economics,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 90 due to small team size
99,ND,SCS1,General Counsel,General Counsel,Department for International Trade,Department for International Trade,Trade Remedies Investigations ,020 7215 5000,[email],90,ND,1,N/A,N/A,Legal,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 90 due to small team size
100,ND,SCS1,"Deputy Director Strategic Projects, Assurance and Capability","Deputy Director Strategic Projects, Assurance and Capability",Department for International Trade,Department for International Trade,Corporate Services,020 7215 5000,[email],12,"£344,725.39",1,N/A,N/A,Finance,
103,ND,SCS1,"Deputy Director, Cross-Cutting Policy","Deputy Director, Cross-Cutting Policy",Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],24,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 24 due to small team size
104,ND,SCS1,Head of Operations,Head of Operations,Department for International Trade,Department for International Trade,GTI,020 7215 5000,[email],22,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 22 due to small team size
105,ND,SCS1,Deputy Director Business Services,Deputy Director Business Services,Department for International Trade,Department for International Trade,Corporate Services,020 7215 5000,[email],12,ND,1,N/A,N/A,Finance,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 12 due to small team size
107,ND,SCS1,"Deputy Director, Healthcare, Lifesciences & Bio Economy","Deputy Director, Healthcare, Lifesciences & Bio Economy",Department for International Trade,Department for International Trade,GTI,020 7215 5000,[email],50,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 50 due to small team size
108,ND,SCS1,DD Finance Transformation,DD Finance Transformation,Department for International Trade,Department for International Trade,Corporate Services,020 7215 5000,[email],12,ND,1,N/A,N/A,Finance,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 12 due to small team size
110,ND,SCS1,Deputy Director - Strategy & Corporate,Deputy Director - Strategy & Corporate,Department for International Trade,Department for International Trade,Communication and Marketing,020 7215 5000,[email],8,"£455,036.00",1,N/A,N/A,Communications,
111,ND,SCS1,"Deputy Director Strategy, Insights and Services","Deputy Director Strategy, Insights and Services",Department for International Trade,Department for International Trade,Corporate Services,020 7215 5000,[email],10,ND,1,N/A,N/A,Human Resources,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 10 due to small team size
112,ND,SCS1,Deputy Director Uk Regions Northern Powerhouse,Deputy Director Uk Regions Northern Powerhouse,Department for International Trade,Department for International Trade,GTI,020 7215 5000,[email],25,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 25 due to small team size
113,ND,SCS1,DD - Central Analysis Team,DD - Central Analysis Team,Department for International Trade,Department for International Trade,Corporate Services,020 7215 5000,[email],11,ND,0.93,N/A,N/A,Economics,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 11 due to small team size
117,ND,SCS1,"Deputy Director, Export & Investment Policy","Deputy Director, Export & Investment Policy",Department for International Trade,Department for International Trade,Strategy,020 7215 5000,[email],16,ND,1,N/A,N/A,Policy,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 16 due to small team size
120,ND,SCS1,"Deputy Director, Financial & Professional Services","Deputy Director, Financial & Professional Services",Department for International Trade,Department for International Trade,GTI,020 7215 5000,[email],14,ND,1,N/A,N/A,Finance,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 14 due to small team size
121,ND,SCS1,SCS1 Advanced Manufacturing,SCS1 Advanced Manufacturing,Department for International Trade,Department for International Trade,GTI,020 7215 5000,[email],94,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 94 due to small team size
122,ND,SCS1,Chief Digital Officer,Chief Digital Officer,Department for International Trade,Department for International Trade,Corporate Services,020 7215 5000,[email],9,"£419,276.00",1,N/A,N/A,"Digital, Data and Technology",
123,ND,SCS1,"Deputy Director, Creative, Lifestyle and Learning","Deputy Director, Creative, Lifestyle and Learning",Department for International Trade,Department for International Trade,GTI,020 7215 5000,[email],5,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 5 due to small team size
124,ND,SCS1,"DIRECTOR, EXPORTS AND INVESTMENT, SOUTH OF ENGLAND","DIRECTOR, EXPORTS AND INVESTMENT, SOUTH OF ENGLAND",Department for International Trade,Department for International Trade,GTI,020 7215 5000,[email],25,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 25 due to small team size
131,ND,SCS1,"Deputy Director, Ministerial Strategy",,Department for International Trade,Department for International Trade,Strategy,020 7215 5000,[email],6,ND,1,N/A,N/A,Policy,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 6 due to small team size
134,ND,SCS1,"Head of Engagement Strategy, US Policy & Communications",,Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],23,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 23 due to small team size
135,ND,SCS1,Transformation Change Director,Transformation Change Director,Department for International Trade,Department for International Trade,Trade Policy Group,020 7215 5000,[email],21,ND,1,N/A,N/A,International Trade,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 21 due to small team size
137,ND,SCS1,Chief Operating Officer SCS1,Chief Operating Officer SCS1,Department for International Trade,Department for International Trade,Trade Remedies Investigations ,020 7215 5000,[email],90,ND,1,N/A,N/A,Finance,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 90 due to small team size
139,ND,SCS1,Programme Change Director,Programme Change Director,Department for International Trade,Department for International Trade,Strategy,020 7215 5000,[email],6,ND,1,N/A,N/A,Policy,Cost of reports and SCS1's salary added to the 'Salary Cost of Reports' of their Senior Reporting Post: 6 due to small team size
